Location,City,Bedrooms,Bathrooms,Parking,Price
Kilimani, Nairobi,3,2,,KSh 130 000
 Kileleshwa, Nairobi,2,2,,KSh 110 000
Kileleshwa, Nairobi,4,5,4,KSh 170 000
Kilimani, Nairobi,2,2,,KSh 240 000
Kilimani, Nairobi,2,2,,KSh 240 000
 Nyari, Nairobi,4,5,3,KSh 340 000
 Westlands, Nairobi,1,1,1,KSh 36 000
Lower Kabete, Nairobi,2,1,,KSh 30 000
 Runda, Nairobi,4,5,3,KSh 360 000
Kileleshwa, Nairobi,2,3,2,KSh 75 000
 Runda, Nairobi,5,6,3,KSh 450 000
Lavington, Nairobi,5,5,,KSh 250 000
 Riverside, Nairobi,3,4,2,KSh 150 000
Westlands, Nairobi,2,2,,KSh 80 000
Kitisuru, Nairobi,4,4,,KSh 250 000
South B, Nairobi,2,2,,KSh 45 000
 Runda, Nairobi,4,4,2,KSh 180 000
 Westlands, Nairobi,4,4,2,KSh 260 000
 Lavington, Nairobi,4,4,3,KSh 260 000
 Lavington, Nairobi,4,4,2,KSh 120 000
 Lavington, Nairobi,4,4,3,KSh 300 000
 Lavington, Nairobi,4,4,2,KSh 150 000
 Lavington, Nairobi,4,4,2,KSh 150 000
 Lavington, Nairobi,4,4,2,KSh 200 000
 Lavington, Nairobi,4,4,2,KSh 235 000
 Lavington, Nairobi,5,5,2,KSh 350 000
 Lavington, Nairobi,3,3,2,KSh 85 000
 Lavington, Nairobi,2,2,2,KSh 55 000
 Westlands, Nairobi,3,3,2,KSh 200 000
 Lavington, Nairobi,4,4,2,KSh 235 000
 Lavington, Nairobi,2,2,2,KSh 55 000
 Parklands, Nairobi,2,2,2,KSh 200 000
 Westlands, Nairobi,3,3,2,KSh 200 000
 Lavington, Nairobi,3,3,2,KSh 85 000
,,1,2,"Floor Size:

                            120
                        
                        m²",KSh 120 000
,,4,4,2,KSh 220 000
 Runda, Nairobi,4,4,,KSh 280 000
Uthiru, Nairobi,4,3,,KSh 60 000
Uthiru, Nairobi,4,3,,KSh 60 000
 Nyari, Nairobi,3,3,2,KSh 350 000
Loresho, Nairobi,4,4,,KSh 180 000
 Westlands, Nairobi,3,4,2,KSh 200 000
 Kyuna, Nairobi,4,5,3,KSh 270 000
 Runda, Nairobi,5,6,15,KSh 280 000
 Lavington, Nairobi,5,5.5,"Floor Size:

                            200
                        
                        m²",KSh 170 000
 Kilimani, Nairobi,3,2.5,1,KSh 135 000
 Loresho, Nairobi,4,3,4,KSh 130 000
 Kileleshwa, Nairobi,4,5,2,KSh 170 000
Lavington, Nairobi,3,4,2,KSh 120 000
 Kitisuru, Nairobi,5,6,3,KSh 330 000
Karen, Nairobi,5,5,3,KSh 450 000
Lavington, Nairobi,4,4,,KSh 170 000
Ngong Rd, Nairobi,1,1,,KSh 25 000
 Lavington, Nairobi,5,5.5,"Floor Size:

                            200
                        
                        m²",KSh 170 000
 Lakeview, Nairobi,4,3,2,KSh 380 000
 Gigiri, Nairobi,5,2,"Erf Size:

                            0.5
                        
                        acres",KSh 350 000
 Thigiri, Nairobi,5,5.5,4,KSh 520 000
Riverside, Nairobi,3,4,2,KSh 180 000
 Lavington, Nairobi,4,4,3,KSh 230 000
 Karen, Nairobi,2,2,"Erf Size:

                            200
                        
                        m²",KSh 50 000
 Westlands, Nairobi,2,2.5,2,KSh 75 000
 Kileleshwa, Nairobi,3,3,2,KSh 110 000
 Lavington, Nairobi,5,5,2,KSh 200 000
Kilimani, Nairobi,3,4,2,KSh 300 000
 Lavington, Nairobi,4,4,2,KSh 350 000
 Nyari, Nairobi,4,4,2,KSh 330 000
 Spring Valley, Nairobi,4,5,4,KSh 250 000
 Spring Valley, Nairobi,4,5,3,KSh 250 000
 Lavington, Nairobi,4,3,,KSh 150 000
 Westlands, Nairobi,2,2,,KSh 60 000
 Lavington, Nairobi,6,6,3,KSh 400 000
Ngong Rd, Nairobi,2,2,,KSh 55 000
Ngong Rd, Nairobi,2,1,,KSh 42 000
 Lavington, Nairobi,4,3,,KSh 150 000
 Kileleshwa, Nairobi,3,4,2,KSh 120 000
 Lavington, Nairobi,3,3,3,KSh 85 000
Nairobi CBD, Nairobi,,,,KSh 30 000
Kilimani, Nairobi,1,,,KSh 60 000
Kitisuru, Nairobi,4,4,2,KSh 400 000
 Riverside, Nairobi,4,4,,KSh 180 000
 Riverside, Nairobi,4,4,,KSh 180 000
 Westlands, Nairobi,3,4,2,KSh 330 000
Riverside, Nairobi,3,3,,KSh 170 000
Riverside, Nairobi,3,3,,KSh 170 000
Riverside, Nairobi,3,3,,KSh 170 000
Redhill, Nairobi,4,5,"Floor Size:

                            400
                        
                        m²",KSh 130 000
,,5,5,,KSh 380 000
 Riverside, Nairobi,3,2,1,KSh 120 000
 Kilimani, Nairobi,2,2,,KSh 200 000
Ngong Rd, Nairobi,1,1,,KSh 45 000
Lavington, Nairobi,2,2,2,KSh 90 000
South B, Nairobi,2,2,,KSh 45 000
South B, Nairobi,2,2,,KSh 45 000
 Karen, Nairobi,3,3,2,KSh 70 000
 Runda, Nairobi,4,5,2,KSh 180 000
 Kilimani, Nairobi,3,3,,KSh 300 000
 Nyari, Nairobi,3,3,,KSh 280 000
 Lavington, Nairobi,5,5.5,2,KSh 250 000
 Lavington, Nairobi,5,6,3,KSh 330 000
 Rosslyn, Nairobi,5,5,4,KSh 550 000
 Runda, Nairobi,4,4.5,2,KSh 442 000
Lavington, Nairobi,3,4,,KSh 120 000
Lavington, Nairobi,3,4,,KSh 120 000
Runda, Nairobi,5,5,2,KSh 250 000
Runda, Nairobi,5,5,2,KSh 250 000
Parklands, Nairobi,3.5,3,,KSh 170 000
 Lakeview, Nairobi,5,5,3,KSh 550 000
 Lakeview, Nairobi,5,5,4,KSh 560 000
Kitisuru, Nairobi,,,,KSh 800 000
Langata, Nairobi,1,1,,KSh 25 000
Lavington, Nairobi,3,4,2,KSh 100 000
 Kilimani, Nairobi,2,2,,KSh 100 000
Mbagathi Way, Nairobi,2,1,,KSh 30 000
Mbagathi Way, Nairobi,2,1,,KSh 30 000
 Runda, Nairobi,5,5,"Erf Size:

                            0.12
                        
                        m²",KSh 250 000
 Kilimani, Nairobi,2,2,2,KSh 150 000
Runda, Nairobi,4,4,2,KSh 350 000
 Thigiri, Nairobi,5,6,4,KSh 580 000
 Lavington, Nairobi,4,4,5,KSh 300 000
 Kilimani, Nairobi,3,3,2,KSh 110 000
 Kilimani, Nairobi,2,2,2,KSh 65 000
 Kilimani, Nairobi,3,3,2,KSh 75 000
 Kilimani, Nairobi,3,3,2,KSh 75 000
Uthiru, Nairobi,2,1,,KSh 35 000
Lavington, Nairobi,2,2,2,KSh 70 000
 Kitisuru, Nairobi,6,6,2,KSh 550 000
 Westlands, Nairobi,2,3,2,KSh 190 000
 Westlands, Nairobi,4,3,3,KSh 150 000
Kilimani, Nairobi,2,2,2,KSh 90 000
 Kilimani, Nairobi,2,2,,KSh 200 000
 Westlands, Nairobi,3,4,2,KSh 200 000
 Upper Hill, Nairobi,2,2,,KSh 200 000
Kilimani, Nairobi,4,4,3,KSh 110 000
 Spring Valley, Nairobi,4,5,4,KSh 350 000
 Kileleshwa, Nairobi,6,6.5,2,KSh 400 000
Riruta, Nairobi,1,1,,KSh 25 000
Spring Valley, Nairobi,4,4,2,KSh 400 000
Uthiru, Nairobi,2,1,,KSh 35 000
Kilimani, Nairobi,4,5,2,KSh 130 000
Kitisuru, Nairobi,4,4,,KSh 220 000
Kileleshwa, Nairobi,3,4,,KSh 160 000
,,3,2,,KSh 65 000
,,2,2,"Floor Size:

                            150
                        
                        m²",KSh 80 000
Runda, Nairobi,5,5,"Erf Size:

                            0.5
                        
                        acres",KSh 400 000
Ngong Rd, Nairobi,2,1,,KSh 40 000
 Spring Valley, Nairobi,4,5,4,KSh 250 000
 Kileleshwa, Nairobi,3,3,2,KSh 110 000
 Westlands, Nairobi,1,1,1,KSh 36 000
 Karen, Nairobi,2,2,"Erf Size:

                            300
                        
                        m²",KSh 90 000
Ngong Rd, Nairobi,2,1,,KSh 50 000
 Spring Valley, Nairobi,4,5,2,KSh 300 000
Langata, Nairobi,1,1,,KSh 25 000
 Kileleshwa, Nairobi,3,2,2,KSh 160 000
 Runda, Nairobi,5,5,,KSh 380 000
,,2,3,"Floor Size:

                            130
                        
                        m²",KSh 195 000
 Lavington, Nairobi,2,3,2,KSh 100 000
Kitisuru, Nairobi,3,4,"Erf Size:

                            0.5
                        
                        acres",KSh 472 000
 Kilimani, Nairobi,3,5,"Floor Size:

                            250
                        
                        m²",KSh 120 000
 Kilimani, Nairobi,1,5,"Floor Size:

                            120
                        
                        m²",KSh 160 000
 Lavington, Nairobi,5,2,2,KSh 250 000
Kileleshwa, Nairobi,4,5,,KSh 180 000
 Kitisuru, Nairobi,1,1,"Floor Size:

                            120
                        
                        m²",KSh 3 000 000
 Lavington, Nairobi,2,3,2,KSh 100 000
Ngong Rd, Nairobi,1,1,,KSh 30 000
Rosslyn, Nairobi,5,5,2,KSh 380 000
 Westlands, Nairobi,3,3,2,KSh 100 000
Lavington, Nairobi,4,4,,KSh 170 000
 Lower Kabete, Nairobi,6,6,4,KSh 480 000
 Nyari, Nairobi,4,5,15,KSh 350 000
Westlands, Nairobi,,,,KSh 80 000
Westlands, Nairobi,,,,KSh 80 000
Kitisuru, Nairobi,4,4,5,KSh 650 000
Ngong Rd, Nairobi,1,1,,KSh 36 000
 Lower Kabete, Nairobi,3,4,2,KSh 200 000
Lavington, Nairobi,4,5,2,KSh 150 000
 Kilimani, Nairobi,3,3,2,KSh 170 000
 Karen, Nairobi,2,2,"Erf Size:

                            0.25
                        
                        acres",KSh 70 000
 Runda, Nairobi,4,5,3,KSh 360 000
Karen, Nairobi,5,6,,KSh 650 000
 Redhill, Nairobi,4,4,3,KSh 150 000
Lavington, Nairobi,3,4,2,KSh 120 000
Lavington, Nairobi,4,5,2,KSh 150 000
Kilimani, Nairobi,3,3,,KSh 110 000
Lavington, Nairobi,3,4,2,KSh 130 000
Lavington, Nairobi,4,5,2,KSh 150 000
 Lavington, Nairobi,4,4.5,,KSh 150 000
Runda, Nairobi,5,5,2,KSh 400 000
 Kileleshwa, Nairobi,2,2,,KSh 150 000
 Nyari, Nairobi,4,5,3,KSh 340 000
 Kitisuru, Nairobi,4,4,3,KSh 400 000
Ngong Rd, Nairobi,1,1,,KSh 25 000
 Kitisuru, Nairobi,4,4,3,KSh 400 000
Kileleshwa, Nairobi,4,4,,KSh 160 000
Kilimani, Nairobi,2,2,2,KSh 170 000
 Rosslyn, Nairobi,5,4,"Floor Size:

                            240
                        
                        m²",KSh 320 000
Muthaiga, Nairobi,4,5,2,KSh 650 000
 Lower Kabete, Nairobi,4,4,2,KSh 100 000
 Riverside, Nairobi,3,3.5,2,KSh 200 000
 Runda, Nairobi,5,5,,KSh 400 000
 Kitisuru, Nairobi,4,5,3,KSh 550 000
Kileleshwa, Nairobi,4,5,2,KSh 150 000
,,2,2,,KSh 180 000
 Lavington, Nairobi,5,5,3,KSh 330 000
 Loresho, Nairobi,4,4,3,KSh 200 000
 Lavington, Nairobi,5,5,2,KSh 240 000
 Lavington, Nairobi,5,5.5,4,KSh 300 000
 Kileleshwa, Nairobi,6,7,4,KSh 390 000
 Spring Valley, Nairobi,5,5,3,KSh 220 000
 Westlands, Nairobi,3,4,2,KSh 200 000
Ngong Rd, Nairobi,2,2,,KSh 60 000
 Kileleshwa, Nairobi,5,,,KSh 220 000
 Runda, Nairobi,4,5,3,KSh 320 000
 Kilimani, Nairobi,3,3,3,KSh 120 000
 Westlands, Nairobi,3,4,"Floor Size:

                            160
                        
                        m²",KSh 200 000
 Westlands, Nairobi,4,5,"Floor Size:

                            400
                        
                        m²",KSh 230 000
 Kilimani, Nairobi,4,4,2,KSh 140 000
Syokimau, Nairobi,4,3,,KSh 60 000
 Westlands, Nairobi,4,3,"Floor Size:

                            41
                        
                        m²",KSh 130 000
 Westlands, Nairobi,2,2,,KSh 250 000
Karen, Nairobi,3,3,,KSh 130 000
 Thigiri, Nairobi,5,,,KSh 400 000
Kyuna, Nairobi,2,2,,KSh 80 000
Syokimau, Nairobi,4,3,,KSh 60 000
 Westlands, Nairobi,3,,,KSh 400 000
 Kilimani, Nairobi,3,4,2,KSh 95 000
Kilimani, Nairobi,3,3,,KSh 120 000
 Lower Kabete, Nairobi,5,5,,KSh 350 000
Karen, Nairobi,5,4,,KSh 250 000
 Kileleshwa, Nairobi,3,3,,KSh 130 000
 Riverside, Nairobi,2,2,1,KSh 100 000
 Kileleshwa, Nairobi,2,3,"Floor Size:

                            133
                        
                        m²",KSh 285 000
 Runda, Nairobi,4,4,2,KSh 450 000
 Windsor, Nairobi,4,3,3,KSh 590 000
Kileleshwa, Nairobi,4,5,,KSh 100 000
Kileleshwa, Nairobi,4,5,2,KSh 150 000
,,4,4,2,KSh 180 000
Kileleshwa, Nairobi,4,5,,KSh 100 000
Lavington, Nairobi,4,5,,KSh 250 000
Kileleshwa, Nairobi,4,5,,KSh 250 000
 Kileleshwa, Nairobi,3,2,2,KSh 110 000
 Loresho, Nairobi,5,6,4,KSh 550 000
 Muthaiga, Nairobi,4,4,2,KSh 350 000
 Kilimani, Nairobi,3,3,,KSh 300 000
 Lavington, Nairobi,3,3,2,KSh 100 000
Runda, Nairobi,4,4,2,KSh 350 000
 Lavington, Nairobi,5,6,4,KSh 350 000
 Lavington, Nairobi,5,5,2,KSh 350 000
 Kitisuru, Nairobi,5,6,4,KSh 580 000
 Kiambu Road, Nairobi,"Floor Size:

                            121
                        
                        m²",121,"Erf Size:

                            2
                        
                        acres",KSh 140 000
 Kilimani, Nairobi,3,4,"Floor Size:

                            31
                        
                        m²",KSh 120 000
 Kilimani, Nairobi,4,4,2,KSh 450 000
 Westlands, Nairobi,3,3,,KSh 300 000
 Karen, Nairobi,5,5,"Erf Size:

                            2,000
                        
                        m²",KSh 280 000
 Kyuna, Nairobi,4,4,"Erf Size:

                            500
                        
                        m²",KSh 325 000
 Kitisuru, Nairobi,5,6,3,KSh 550 000
Lavington, Nairobi,3,3,,KSh 100 000
 Kilimani, Nairobi,3,4,2,KSh 170 000
Kileleshwa, Nairobi,4,4,,KSh 150 000
Lavington, Nairobi,4,5,2,KSh 240 000
Ngong Rd, Nairobi,1,1,,KSh 35 000
 Westlands, Nairobi,2,2.5,,KSh 200 000
 Westlands, Nairobi,4,4,,KSh 280 000
 Westlands, Nairobi,2,2.5,1,KSh 200 000
Riverside, Nairobi,4,3,,KSh 165 000
 Loresho, Nairobi,5,4,"Erf Size:

                            0.5
                        
                        acres",KSh 300 000
Hillview, Nairobi,4,5,"Floor Size:

                            400
                        
                        m²",KSh 300 000
 Upper Hill, Nairobi,"Floor Size:

                            4,000
                        
                        m²","4,000",,KSh 320 000
 Lower Kabete, Nairobi,3,4,2,KSh 160 000
Lavington, Nairobi,4,5,2,KSh 240 000
Lavington, Nairobi,4,5,2,KSh 240 000
 Westlands, Nairobi,3,3,2,KSh 140 000
 Lavington, Nairobi,2,3,2,KSh 75 000
,,2,2,"Floor Size:

                            150
                        
                        m²",KSh 180 000
 Parklands, Nairobi,3,2,2,KSh 120 000
 Runda, Nairobi,6,7,2,KSh 400 000
 Riverside, Nairobi,2,2,2,KSh 11 000 000
 Riverside, Nairobi,5,5,4,KSh 450 000
 Ongata Rongai, Nairobi,2,1,2,KSh 25 000
 Westlands, Nairobi,3,4,2,KSh 200 000
 Lavington, Nairobi,2,3,2,KSh 75 000
 Westlands, Nairobi,1,1,"Floor Size:

                            105
                        
                        m²",KSh 120 000
 Lavington, Nairobi,5,5,3,KSh 330 000
Lavington, Nairobi,3,3,2,KSh 140 000
 Westlands, Nairobi,2,2,1,KSh 80 000
 Lavington, Nairobi,3,3,2,KSh 200 000
 Kileleshwa, Nairobi,1,2,"Floor Size:

                            50
                        
                        m²",KSh 45 000
 Kileleshwa, Nairobi,2,3,,KSh 100 000
Kitisuru, Nairobi,4,4,4,KSh 200 000
 Riverside, Nairobi,3,3.5,2,KSh 325 000
 Peponi, Nairobi,3,3.5,2,KSh 250 000
 Lavington, Nairobi,7,4,"Floor Size:

                            600
                        
                        m²",KSh 800 000
 Loresho, Nairobi,5,5,3,KSh 520 000
Westlands, Nairobi,3,3,"Erf Size:

                            306
                        
                        m²",KSh 270 000
 Westlands, Nairobi,2,2,,KSh 200 000
Kileleshwa, Nairobi,3,4,3,KSh 120 000
Ngong Rd, Nairobi,1,1,,KSh 25 000
 Kitisuru, Nairobi,4,4,4,KSh 420 000
 Kitisuru, Nairobi,4,5,2,KSh 400 000
 Kilimani, Nairobi,2,2,,KSh 300 000
Mountain View, Nairobi,2,1,,KSh 40 000
Redhill, Nairobi,4,4,"Erf Size:

                            750
                        
                        m²",KSh 170 000
 Kyuna, Nairobi,4,5,3,KSh 270 000
 Runda, Nairobi,5,7,6,KSh 700 000
 Lavington, Nairobi,5,5,2,KSh 330 000
 Nyari, Nairobi,3,3,2,KSh 450 000
 Syokimau, Nairobi,3,4,1,KSh 36 000
Kilimani, Nairobi,2,2,,KSh 75 000
 Runda, Nairobi,5,7,6,KSh 700 000
 Redhill, Nairobi,4,4,3,KSh 150 000
 Kilimani, Nairobi,3,3,2,KSh 170 000
 Karen, Nairobi,2,2,,KSh 200 000
 Karen, Nairobi,4,4,4,KSh 140 000
 Westlands, Nairobi,3,3,,KSh 250 000
 Lavington, Nairobi,5,5,2,KSh 320 000
Lavington, Nairobi,4,5,,KSh 240 000
Lavington, Nairobi,4,5,,KSh 240 000
 Riverside, Nairobi,4,4,2,KSh 250 000
 Kilimani, Nairobi,6,"Floor Size:

                            200
                        
                        m²",200,KSh 650 000
Westlands, Nairobi,2,2,2,KSh 90 000
 Lavington, Nairobi,5,5,2,KSh 230 000
 Karen, Nairobi,3,3.5,2,KSh 100 000
Runda, Nairobi,5,4,2,KSh 5 000
Garden Estate, Nairobi,6,,,KSh 300 000
 Nairobi CBD, Nairobi,"Floor Size:

                            700
                        
                        m²",700,"Erf Size:

                            0.5
                        
                        acres",KSh 150
South B, Nairobi,1,1,,KSh 3 500
Runda, Nairobi,5,4,2,KSh 5 000
 Kiambu Road, Nairobi,4,4,"Floor Size:

                            234
                        
                        m²",KSh 150 000
 Runda, Nairobi,5,6,"Erf Size:

                            0.5
                        
                        acres",KSh 400 000
,,3,2,"Floor Size:

                            187
                        
                        m²",KSh 70 000
 Runda, Nairobi,5,5,2,KSh 300 000
 Runda, Nairobi,5,6,3,KSh 400 000
 Kitisuru, Nairobi,4,4,4,KSh 500 000
 Windsor, Nairobi,4,5,4,KSh 590 000
 Mombasa Rd, Nairobi,,,,KSh 360 000
,,4,5,"Floor Size:

                            400
                        
                        m²",KSh 200 000
 Syokimau, Nairobi,4,5,1,KSh 50 000
Kilimani, Nairobi,2,2,2,KSh 95 000
 Runda, Nairobi,6,5,"Erf Size:

                            315
                        
                        m²",KSh 400 000
Kilimani, Nairobi,2,2,,KSh 65
 Nyari, Nairobi,4,3,4,KSh 400 000
Kilimani, Nairobi,3,3,,KSh 70 000
Kilimani, Nairobi,2,2,2,KSh 95 000
 Kilimani, Nairobi,2,2,,KSh 75 000
 Kilimani, Nairobi,2,2,,KSh 75 000
 Rosslyn, Nairobi,4,4,,KSh 280 000
 Runda, Nairobi,5,6,2,KSh 450 000
 Muthaiga, Nairobi,3,4,2,KSh 170 000
 Runda, Nairobi,4,5,4,KSh 330 000
 Lavington, Nairobi,5,5,2,KSh 170 000
 Spring Valley, Nairobi,4,4,2,KSh 250 000
Riverside, Nairobi,3,3,2,KSh 150 000
Lakeview, Nairobi,4,4,,KSh 320 000
Langata, Nairobi,2,2,,KSh 45 000
Langata, Nairobi,2,2,,KSh 45 000
 Kyuna, Nairobi,4,5,2,KSh 270 000
 Thigiri, Nairobi,5,6,4,KSh 580 000
 Westlands, Nairobi,3,4,2,KSh 130 000
 Kileleshwa, Nairobi,2,2,,KSh 110 000
 Kitisuru, Nairobi,2,2,2,KSh 230 000
 Ridgeways, Nairobi,4,4,2,KSh 430 000
Lavington, Nairobi,3,1,2,KSh 110 000
 Thigiri, Nairobi,5,6,4,KSh 580 000
Ngong Rd, Nairobi,2,1,,KSh 40 000
 Kilimani, Nairobi,,,,KSh 120 000 000
 Kilimani, Nairobi,,,,KSh 130 000 000
,,3,3,,KSh 110 000
Lavington, Nairobi,5,5,,KSh 300 000
 Lower Kabete, Nairobi,1,2,1,KSh 100 000
 Westlands, Nairobi,2,2,2,KSh 70 000
Kitisuru, Nairobi,3,4,"Floor Size:

                            325
                        
                        m²",KSh 250 000
,,3,3,,KSh 100 000
 Kiambu Road, Nairobi,4,5,2,KSh 250 000
 Kilimani, Nairobi,3,"Floor Size:

                            210
                        
                        m²",210,KSh 100 000
 Rosslyn, Nairobi,3,3,"Erf Size:

                            1
                        
                        acres",KSh 250 000
 Rosslyn, Nairobi,5,5,4,KSh 550 000
,,3,3,,KSh 130 000
 Westlands, Nairobi,4,4.5,2,KSh 225 000
 Runda, Nairobi,2,2,2,KSh 100 000
 Kitisuru, Nairobi,4,5,2,KSh 400 000
 Westlands, Nairobi,5,3,6,KSh 320 000
Karen, Nairobi,3,,,KSh 150 000
Peponi, Nairobi,3,3,,KSh 280 000
 Kilimani, Nairobi,3,7,"Floor Size:

                            2
                        
                        m²",KSh 140 000
 Kitisuru, Nairobi,5,6,3,KSh 330 000
 Karen, Nairobi,4,4,"Erf Size:

                            2,000
                        
                        m²",KSh 280 000
 Westlands, Nairobi,3,3,,KSh 200 000
 Lavington, Nairobi,8,2,"Floor Size:

                            1,000
                        
                        m²",KSh 600 000
 Westlands, Nairobi,4,4,2,KSh 260 000
 Lavington, Nairobi,4,4,2,KSh 150 000
 Lavington, Nairobi,4,4,3,KSh 150 000
 Lavington, Nairobi,4,4,2,KSh 235 000
 Lavington, Nairobi,4,4,3,KSh 150 000
 Lavington, Nairobi,4,4,2,KSh 200 000
 Lavington, Nairobi,4,4,2,KSh 260 000
 Lavington, Nairobi,5,5,2,KSh 350 000
 Lavington, Nairobi,5,5,2,KSh 350 000
 Westlands, Nairobi,3,4,2,KSh 200 000
 Lavington, Nairobi,4,4,2,KSh 350 000
 Kiambu Road, Nairobi,4,4,3,KSh 180 000
Kerarapon, Nairobi,4,3,,KSh 90 000
Ngong Rd, Nairobi,2,2,,KSh 55 000
Lavington, Nairobi,8,4,,KSh 750 000
 Kileleshwa, Nairobi,2,3,2,KSh 100 000
 Karen, Nairobi,"Erf Size:

                            4.5
                        
                        acres",4.5,,KSh 300 000 000
Spring Valley, Nairobi,2,2,,KSh 150 000
 Kilimani, Nairobi,2,2,,KSh 70 000
 Lavington, Nairobi,5,6,3,KSh 330 000
Langata, Nairobi,3,2,,KSh 85 000
Rosslyn, Nairobi,3,2,,KSh 200 000
Ngong Rd, Nairobi,1,1,,KSh 23 500
 Lavington, Nairobi,3,3,2,KSh 360 000
 Kilimani, Nairobi,2,2,,KSh 250 000
Lavington, Nairobi,1,1,1,KSh 90 000
,,4,4,4,KSh 950 000
Lavington, Nairobi,1,1,1,KSh 90 000
 Kilimani, Nairobi,4,3,2,KSh 100 000
Ngong Rd, Nairobi,1,1,,KSh 45 000
 Thigiri, Nairobi,5,5.5,2,KSh 600 000
 Westlands, Nairobi,2,2,,KSh 75 000
 Westlands, Nairobi,2,2,,KSh 75 000
 Nyari, Nairobi,4,4,2,KSh 450 000
 Kilimani, Nairobi,3,2,1,KSh 200 000
Kilimani, Nairobi,4,4,,KSh 140 000
 Riverside, Nairobi,5,5,4,KSh 450 000
 Parklands, Nairobi,3,3,2,KSh 110 000
 Runda, Nairobi,5,6,2,KSh 360 000
Kileleshwa, Nairobi,2,3,,KSh 75 000
 Lavington, Nairobi,5,5,2,KSh 350 000
Lavington, Nairobi,3,4,2,KSh 120 000
