Location,City,Bedrooms,Bathrooms,Parking,Price
Spring Valley, Nairobi,2,2,2,KSh 270 000
Westlands, Nairobi,2,2,2,KSh 200 000
Westlands, Nairobi,2,2,2,KSh 260 000
Riverside, Nairobi,4,4,2,KSh 450 000
Spring Valley, Nairobi,2,2,2,KSh 270 000
Westlands, Nairobi,2,2,2,KSh 220 000
Westlands, Nairobi,1,2,,KSh 60 000
Loresho, Nairobi,5,6,5,KSh 350 000
 Kileleshwa, Nairobi,3,3,2,KSh 330 000
 Kilimani, Nairobi,3,3,,KSh 135 000
 Lavington, Nairobi,1,1,1,KSh 50 000
Langata, Nairobi,3,2,,KSh 48 000
 Lavington, Nairobi,1,1,1,KSh 50 000
Langata, Nairobi,3,2,,KSh 48 000
,,3,2,,KSh 375 000
 Lower Kabete, Nairobi,5,4,2,KSh 300 000
Kileleshwa, Nairobi,3,1,,KSh 80 000
Kileleshwa, Nairobi,3,1,,KSh 80 000
Muthaiga, Nairobi,4,4,2,KSh 500 000
 Westlands, Nairobi,3,2,2,KSh 180 000
 Kilimani, Nairobi,1,1,1,KSh 40 000
Rosslyn, Nairobi,6,6,2,KSh 340 000
,,3,3,,KSh 90 000
,,3,3,,KSh 100 000
 Lavington, Nairobi,4,4,8,KSh 400 000
 Lower Kabete, Nairobi,5,5,2,KSh 280 000
 Lower Kabete, Nairobi,5,5,2,KSh 280 000
 Lavington, Nairobi,4,4,,KSh 250 000
South C, Nairobi,2,2,4,KSh 40 000
,,2,2,,KSh 75 000
 Lavington, Nairobi,4,4,,KSh 350 000
 Lavington, Nairobi,3,2,,KSh 70 000
Lavington, Nairobi,4,2,,KSh 88 000
Rosslyn, Nairobi,2,2,,KSh 220 000
Kileleshwa, Nairobi,2,2,,KSh 65 000
 Lower Kabete, Nairobi,6,6,5,KSh 400 000
Westlands, Nairobi,2,2,,KSh 120 000
,,2,1,,KSh 40 000
 Lavington, Nairobi,4,3,2,KSh 75 000
Lavington, Nairobi,5,6,4,KSh 250 000
Kileleshwa, Nairobi,5,5,,KSh 120 000
 Riverside, Nairobi,1,2,,KSh 120 000
Kilimani, Nairobi,1,1,,KSh 140 000
,,2,2,,KSh 90 000
 Lavington, Nairobi,3,3,2,KSh 85 000
Riverside, Nairobi,3,3,,KSh 350 000
 Lavington, Nairobi,4,4,,KSh 180 000
 Kilimani, Nairobi,3,3,3,KSh 85 000
,,3,3,,KSh 165 000
Lavington, Nairobi,3,2,,KSh 77 000
 Kitisuru, Nairobi,5,4,,KSh 350 000
 Riverside, Nairobi,1,2,,KSh 120 000
Westlands, Nairobi,3,3,,KSh 160 000
,,2,1,"Floor Size:

                            150
                        
                        m²",KSh 40 000
 Kitisuru, Nairobi,4,6,5,KSh 550 000
 Lavington, Nairobi,6,5,2,KSh 350 000
 Kitisuru, Nairobi,5,6,2,KSh 550 000
 Kitisuru, Nairobi,5,6,2,KSh 550 000
 Parklands, Nairobi,3,2,,KSh 60 000
 Kilimani, Nairobi,2,2,,KSh 80 000
Lower Kabete, Nairobi,4,5,,KSh 120 000 000
Thigiri, Nairobi,5,4,,KSh 500 000
Lavington, Nairobi,5,4,,KSh 240 000
Riruta, Nairobi,2,2,,KSh 24 000
Lower Kabete, Nairobi,5,5,2,KSh 340 000
Lavington, Nairobi,4,5,4,KSh 350 000
 Kileleshwa, Nairobi,2,2,,KSh 75 000
Riverside, Nairobi,3,3,,KSh 350 000
Kilimani, Nairobi,2,2,2,KSh 65 000
Lower Kabete, Nairobi,4,5,,KSh 120 000 000
Kileleshwa, Nairobi,2,1,2,KSh 130 000
 Kileleshwa, Nairobi,1,2,1,KSh 120 000
 Runda, Nairobi,5,5,5,KSh 270 000
 Runda, Nairobi,5,5,5,KSh 350 000
 Runda, Nairobi,5,5,5,KSh 350 000
 Runda, Nairobi,5,5,5,KSh 350 000
 Runda, Nairobi,5,5,5,KSh 350 000
Westlands, Nairobi,2,2,2,KSh 180 000
Kilimani, Nairobi,3,4,2,KSh 75 000
 Lavington, Nairobi,3,2,,KSh 75 000
Kilimani, Nairobi,2,2,2,KSh 60 000
 Westlands, Nairobi,1,2,2,KSh 110 000
 Westlands, Nairobi,1,2,2,KSh 120 000
 Kileleshwa, Nairobi,3,2,2,KSh 90 000
,,4,5,,KSh 280 000
,,3,3,,KSh 150 000
Lavington, Nairobi,2,2,,KSh 70 000
 Kilimani, Nairobi,4,4,2,KSh 140 000
,,1,2,,KSh 100 000
Kyuna, Nairobi,4,4,4,KSh 250 000
Runda, Nairobi,5,5,,KSh 250 000
 Lavington, Nairobi,4,4,2,KSh 250 000
Riverside, Nairobi,4,4,,KSh 350 000
Riverside, Nairobi,3,3,,KSh 250 000
Kileleshwa, Nairobi,5,6,2,KSh 225 000
 Westlands, Nairobi,1,2,2,KSh 110 000
,,2,2,"Floor Size:

                            100
                        
                        m²",KSh 80 000
 Lavington, Nairobi,3,3,,KSh 120 000
 Riverside, Nairobi,4,5,2,KSh 250 000
Kileleshwa, Nairobi,2,2,,KSh 65 000
Kileleshwa, Nairobi,1,1,"Floor Size:

                            110
                        
                        m²",KSh 120 000
Langata, Nairobi,2,1,,KSh 30 000
 Gigiri, Nairobi,4,4,4,KSh 280 000
Ridgeways, Nairobi,4,3,2,KSh 120 000
Kileleshwa, Nairobi,2,1,,KSh 65 000
Westlands, Nairobi,2,2,,KSh 90 000
Kileleshwa, Nairobi,2,2,,KSh 65 000
Kitisuru, Nairobi,4,5,4,KSh 250 000
 Westlands, Nairobi,3,3,2,KSh 115 000
Nyari, Nairobi,1,1,1,KSh 100 000
 Lavington, Nairobi,5,5,2,KSh 450 000
 Woodley, Nairobi,3,3,2,KSh 65 000
 Lavington, Nairobi,5,5,2,KSh 170 000
Lavington, Nairobi,5,6,4,KSh 250 000
 Lavington, Nairobi,3,3,2,KSh 65 000
Ngong Rd, Nairobi,2,2,,KSh 50 000
Kilimani, Nairobi,33,3,,KSh 80 000
Kilimani, Nairobi,33,3,,KSh 80 000
Kilimani, Nairobi,2,2,,KSh 66 000
,,4,4,,KSh 425 000
 Kiambu Road, Nairobi,4,4,3,KSh 90 000
Westlands, Nairobi,2,2,,KSh 220 000
 Kileleshwa, Nairobi,2,2,,KSh 65 000
Westlands, Nairobi,2,3,,KSh 140 000
Ngong Rd, Nairobi,3,2,,KSh 40 000
 Kilimani, Nairobi,3,3,2,KSh 250 000
Kileleshwa, Nairobi,4,5,,KSh 140 000
Ngong Rd, Nairobi,2,1,,KSh 28 000
,,4,4,,KSh 425 000
 Kileleshwa, Nairobi,2,3,,KSh 85 000
 Kileleshwa, Nairobi,4,5,2,KSh 200 000
 Westlands, Nairobi,4,4,2,KSh 150 000
 Gigiri, Nairobi,5,5,5,KSh 200 000
Kileleshwa, Nairobi,3,3,,KSh 100 000
 Nyari, Nairobi,4,6,,KSh 350 000
,,4,4,,KSh 350 000
 Gigiri, Nairobi,5,5,2,KSh 300 000
Lavington, Nairobi,5,5,,KSh 250 000
Kitisuru, Nairobi,4,4,5,KSh 250 000
Westlands, Nairobi,1,1,,KSh 150 000
Kilimani, Nairobi,3,4,,KSh 70 000
Lavington, Nairobi,4,4,,KSh 220 000
,,3,3,3,KSh 110 000
 Westlands, Nairobi,3,2,,KSh 110 000
 Lavington, Nairobi,1,1,1,KSh 15 000
 Rosslyn, Nairobi,6,6,6,KSh 300 000
Kileleshwa, Nairobi,4,6,,KSh 350 000
Muthaiga, Nairobi,3,3,,KSh 200 000
Kilimani, Nairobi,3,3,,KSh 190 000
Westlands, Nairobi,5,5,,KSh 250 000
Lakeview, Nairobi,4,4,2,KSh 420 000
 Uthiru, Nairobi,1,1,,KSh 13 000
 Spring Valley, Nairobi,4,4,2,KSh 300 000
Kilimani, Nairobi,3,2,,KSh 95 000
,,3,3,3,KSh 110 000
Lavington, Nairobi,3,4,2,KSh 120 000
 Westlands, Nairobi,2,2,2,KSh 100 000
Runda, Nairobi,5,5,,KSh 380 000
 Westlands, Nairobi,3,3,,KSh 80 000
 Westlands, Nairobi,3,3,,KSh 80 000
 Runda, Nairobi,5,4,,KSh 300 000
Langata, Nairobi,2,1,,KSh 25 000
 Loresho, Nairobi,4,4,,KSh 250 000
,,3,3,,KSh 100 000
,,5,5,,KSh 160 000
Westlands, Nairobi,2,2,,KSh 45 000
Langata, Nairobi,2,2,,KSh 37 000
 Lavington, Nairobi,5,5,4,KSh 250 000
 Muthaiga, Nairobi,5,6,2,KSh 750 000
 Muthaiga, Nairobi,4,4,3,KSh 800 000
 Ridgeways, Nairobi,8,8,10,KSh 900 000
,,3,3,,KSh 100 000
 Lakeview, Nairobi,4,3,2,KSh 300 000
Spring Valley, Nairobi,2,2,2,KSh 160 000
 Kileleshwa, Nairobi,3,3,,KSh 130 000
,,5,6,"Floor Size:

                            543
                        
                        m²",KSh 250 000
,,4,4,"Floor Size:

                            220
                        
                        m²",KSh 120 000
Lavington, Nairobi,5,5,,KSh 230 000
 Lavington, Nairobi,2,2,,KSh 80 000
 Lavington, Nairobi,3,3,2,KSh 110 000
 Runda, Nairobi,6,6,4,KSh 380 000
 Runda, Nairobi,5,5,8,KSh 330 000
,,4,5,"Floor Size:

                            440
                        
                        m²",KSh 190 000
,,3,4,"Floor Size:

                            200
                        
                        m²",KSh 140 000
,,3,2,"Floor Size:

                            180
                        
                        m²",KSh 130 000
,,2,2,"Floor Size:

                            130
                        
                        m²",KSh 110 000
Parklands, Nairobi,3,4,2,KSh 110 000
 Lavington, Nairobi,4,5,2,KSh 110 000
,,3,3,"Erf Size:

                            150
                        
                        m²",KSh 70 000
 Runda, Nairobi,5,5,8,KSh 330 000
Nairobi West, Nairobi,2,2,,KSh 45 000
Lavington, Nairobi,5,6,3,KSh 350 000
 Lavington, Nairobi,5,5,2,KSh 230 000
Kilimani, Nairobi,2,2,2,KSh 70 000
,,4,6,,KSh 160 000
,,5,6,,KSh 150 000
Westlands, Nairobi,2,3,,KSh 75 000
 Kitisuru, Nairobi,5,5,5,KSh 200 000
Lavington, Nairobi,3,3,,KSh 200 000
Westlands, Nairobi,,,,KSh 30 000
Syokimau, Nairobi,5,5,3,KSh 17 500 000
 Kitisuru, Nairobi,1,1,,KSh 160 000
 Runda, Nairobi,4,4,,KSh 280 000
 Lavington, Nairobi,5,5,3,KSh 190 000
 Kyuna, Nairobi,6,6,4,KSh 550 000
 Lavington, Nairobi,4,4,2,KSh 220 000
 Kerarapon, Nairobi,3,2,"Erf Size:

                            0.25
                        
                        m²",KSh 70 000
 Kileleshwa, Nairobi,4,3,2,KSh 190 000
 Karen, Nairobi,"Erf Size:

                            0.5
                        
                        acres",0.5,,KSh 1 600 000
 Westlands, Nairobi,1,1,,KSh 90 000
Kileleshwa, Nairobi,3,3,,KSh 130 000
 Westlands, Nairobi,3,2,2,KSh 75 000
,,2,2,,KSh 11 500 000
,,3,3,2,KSh 110 000
Kilimani, Nairobi,4,3,2,KSh 100 000
 Runda, Nairobi,5,5,5,KSh 350 000
 Kilimani, Nairobi,1,,,KSh 5 000
 Lavington, Nairobi,3,3,2,KSh 85 000
Ruaka, Nairobi,1,1,,KSh 25 000
Westlands, Nairobi,2,2,2,KSh 200 000
 Kyuna, Nairobi,6,6,4,KSh 550 000
Westlands, Nairobi,3,3,2,KSh 330 000
,,3,3,,KSh 150 000
Runda, Nairobi,5,5,,KSh 250 000
Lavington, Nairobi,3,4,2,KSh 100 000
Loresho, Nairobi,4,5,2,KSh 170 000
 Kilimani, Nairobi,2,3,,KSh 70 000
 Hurlingham, Nairobi,2,2,2,KSh 65 000
Loresho, Nairobi,4,5,2,KSh 170 000
Madaraka, Nairobi,3,2,,KSh 55 000
Syokimau, Nairobi,3,2,,KSh 45 000
Loresho, Nairobi,4,3,,KSh 200 000
 Kilimani, Nairobi,2,"Floor Size:

                            521
                        
                        m²",521,KSh 150 000
 Kilimani, Nairobi,3,3,,KSh 85 000
,,2,2,,KSh 100 000
 Runda, Nairobi,4,5,2,KSh 200 000
Muthaiga, Nairobi,5,4,2,KSh 600 000
 Lavington, Nairobi,6,6,5,KSh 200 000
 Lavington, Nairobi,5,5,3,KSh 250 000
 Lavington, Nairobi,5,5,5,KSh 175 000
Kileleshwa, Nairobi,3,3,4,KSh 140 000
Kileleshwa, Nairobi,5,5,2,KSh 320 000
South B, Nairobi,4,3,,KSh 100 000
South B, Nairobi,4,3,,KSh 100 000
 Westlands, Nairobi,3,4,2,KSh 250 000
 Kilimani, Nairobi,2,1,2,KSh 55 000
 Runda, Nairobi,4,3,2,KSh 200 000
 Riverside, Nairobi,2,2,2,KSh 75 000
Ngong Rd, Nairobi,1,1,,KSh 45 000
 Rosslyn, Nairobi,4,4,2,KSh 300 000
Runda, Nairobi,4,4,2,KSh 335 000
Langata, Nairobi,1,1,,KSh 24 500
Lavington, Nairobi,4,4,,KSh 150 000
Westlands, Nairobi,3,3,2,KSh 180 000
Langata, Nairobi,1,1,,KSh 30 000
Langata, Nairobi,4,3,,KSh 85 000
 Karen, Nairobi,5,5,5,KSh 280 000
 Lavington, Nairobi,4,4,3,KSh 250 000
 Runda, Nairobi,5,5,5,KSh 250 000
 Kilimani, Nairobi,2,2,2,KSh 80 000
Kileleshwa, Nairobi,3,4,,KSh 120 000
Kilimani, Nairobi,3,3,,KSh 150 000
Kileleshwa, Nairobi,3,4,,KSh 120 000
 Kileleshwa, Nairobi,2,2,2,KSh 100 000
 Kileleshwa, Nairobi,2,2,2,KSh 100 000
Westlands, Nairobi,3,3,,KSh 130 000
Kileleshwa, Nairobi,5,5,,KSh 240 000
Kilimani, Nairobi,3,3,,KSh 85 000
 Ruaka, Nairobi,3,2,"Floor Size:

                            120
                        
                        m²",KSh 50 000
Kilimani, Nairobi,3,3,,KSh 100 000
Kilimani, Nairobi,3,3,,KSh 115 000
Westlands, Nairobi,3,3,,KSh 220 000
Westlands, Nairobi,4,4,,KSh 175 000
Westlands, Nairobi,3,3,,KSh 130 000
,,3,4,"Floor Size:

                            180
                        
                        m²",KSh 110 000
Kilimani, Nairobi,2,3,,KSh 80 000
Westlands, Nairobi,2,2,2,KSh 90 000
 Lavington, Nairobi,3,2,2,KSh 55 000
 Karen, Nairobi,4,4,,KSh 350 000
Runda, Nairobi,4,4,,KSh 250 000
Kilimani, Nairobi,3,4,2,KSh 80 000
Katani, Nairobi,2,2,,KSh 28 000
Kileleshwa, Nairobi,4,5,4,KSh 330 000
 Westlands, Nairobi,1,1,2,KSh 65 000
 Lavington, Nairobi,5,5,5,KSh 400 000
 Mombasa Rd, Nairobi,3,2,2,KSh 45 000
 Muthaiga, Nairobi,4,4,5,KSh 250 000
Lavington, Nairobi,5,5,,KSh 400 000
Kilimani, Nairobi,5,5,,KSh 180 000
Runda, Nairobi,5,5,5,KSh 270 000
Lower Kabete, Nairobi,5,4,,KSh 300 000
 Kileleshwa, Nairobi,4,4,2,KSh 140 000
 Lavington, Nairobi,5,5,2,KSh 350 000
 Rosslyn, Nairobi,5,5,2,KSh 470 000
Lavington, Nairobi,5,4,,KSh 250 000
Karen, Nairobi,4,2,,KSh 120 000
Kileleshwa, Nairobi,3,2,,KSh 70 000
,,4,4,,KSh 160 000
Lavington, Nairobi,4,5,2,KSh 150 000
Mbagathi Way, Nairobi,2,1,,KSh 33 000
Lavington, Nairobi,4,2,,KSh 290 000
Kilimani, Nairobi,5,5,,KSh 180 000
 Karen, Nairobi,4,5,2,KSh 250 000
,,4,2,,KSh 250 000
Lavington, Nairobi,5,5,,KSh 210 000
Lavington, Nairobi,2,2,,KSh 65 000
Westlands, Nairobi,2,2,,KSh 260 000
Garden Estate, Nairobi,3,3,,KSh 130 000
Garden Estate, Nairobi,2,2,,KSh 90 000
,,3,2,,KSh 75 000
Lavington, Nairobi,2,2,,KSh 70 000
,,3,3,,KSh 250 000
Riverside, Nairobi,3,,,KSh 230 000
Westlands, Nairobi,3,3,2,KSh 170 000
Ngong Rd, Nairobi,2,2,,KSh 35 000
Ridgeways, Nairobi,4,3,2,KSh 120 000
Kilimani, Nairobi,3,3,2,KSh 260 000
South B, Nairobi,2,2,,KSh 32 000
 Nyari, Nairobi,5,5,6,KSh 380 000
,,3,,,KSh 100 000
Kilimani, Nairobi,4,4,2,KSh 100 000
 Loresho, Nairobi,4,4,,KSh 250 000
 Westlands, Nairobi,4,4,,KSh 400 000
Ngong Rd, Nairobi,1,1,,KSh 19 500
,,2,3,"Floor Size:

                            100
                        
                        m²",KSh 140 000
Parklands, Nairobi,4,3,,KSh 110 000
Ngong Rd, Nairobi,1,1,,KSh 19 500
Kilimani, Nairobi,3,3,,KSh 70 000
Westlands, Nairobi,2,2,,KSh 115 000
Lavington, Nairobi,2,2,,KSh 70 000
Loresho, Nairobi,2,2,,KSh 120 000
Loresho, Nairobi,2,2,,KSh 120 000
Runda, Nairobi,4,4,,KSh 350 000
 Kileleshwa, Nairobi,3,3,"Erf Size:

                            1
                        
                        acres",KSh 90 000
 Kasarani, Nairobi,3,2,2,KSh 85 000
,,2,2,1,KSh 100 000
Ngong Rd, Nairobi,2,2,,KSh 50 000
 Lavington, Nairobi,3,3,2,KSh 85 000
 Kilimani, Nairobi,2,2,2,KSh 80 000
,,2,2,,KSh 200 000
 Peponi, Nairobi,5,5,5,KSh 200 000
Kilimani, Nairobi,2,3,,KSh 65 000
 Loresho, Nairobi,4,4,3,KSh 200 000
 Lavington, Nairobi,2,2,2,KSh 120 000
,,3,3,2,KSh 55 000
Westlands, Nairobi,3,2,,KSh 100 000
Westlands, Nairobi,3,2,,KSh 100 000
Westlands, Nairobi,4,4,,KSh 200 000
Westlands, Nairobi,3,3,,KSh 130 000
 Nyari, Nairobi,4,4,2,KSh 350 000
Westlands, Nairobi,4,4,,KSh 175 000
Muthaiga, Nairobi,3,3,,KSh 200 000
Loresho, Nairobi,4,4,10,KSh 300 000
 Runda, Nairobi,5,5,5,KSh 230 000
 Runda, Nairobi,5,5,5,KSh 250 000
 Runda, Nairobi,5,5,5,KSh 250 000
Ngong Rd, Nairobi,3,3,,KSh 95 000
Kileleshwa, Nairobi,2,3,,KSh 75 000
,,4,5,4,KSh 300 000
 Nyari, Nairobi,4,4,2,KSh 350 000
 Lavington, Nairobi,3,3,2,KSh 100 000
Kilimani, Nairobi,3,4,2,KSh 90 000
Lavington, Nairobi,3,4,2,KSh 90 000
 Nyari, Nairobi,4,5,2,KSh 350 000
 Kilimani, Nairobi,4,4,,KSh 140 000
 Lower Kabete, Nairobi,5,6,,KSh 400 000
 Spring Valley, Nairobi,5,5,2,KSh 250 000
Uthiru, Nairobi,1,1,,KSh 12 000
Karen, Nairobi,2,2,,KSh 70 000
Karen, Nairobi,2,2,,KSh 70 000
 Lavington, Nairobi,4,4,,KSh 150 000
Kilimani, Nairobi,3,4,,KSh 120 000
 Kitisuru, Nairobi,5,5,7,KSh 450 000
 Runda, Nairobi,5,5,5,KSh 250 000
Kilimani, Nairobi,3,2,,KSh 75 000
,,2,2,"Floor Size:

                            98
                        
                        m²",KSh 150 000
Westlands, Nairobi,4,5,2,KSh 300 000
,,2,2,,KSh 100 000
 Lavington, Nairobi,4,4,,KSh 150 000
Lavington, Nairobi,4,4,3,KSh 170 000
Lavington, Nairobi,3,4,2,KSh 75 000
 Kileleshwa, Nairobi,4,4,4,KSh 160 000
Kitisuru, Nairobi,4,4,,KSh 280 000
Nyari, Nairobi,4,4,3,KSh 350 000
,,3,3,"Floor Size:

                            180
                        
                        m²",KSh 100 000
Kilimani, Nairobi,2,2,2,KSh 65 000
Riverside, Nairobi,3,2,2,KSh 100 000
Kilimani, Nairobi,3,2,,KSh 95 000
Lavington, Nairobi,3,4,2,KSh 120 000
Kilimani, Nairobi,2,2,,KSh 220 000
 Runda, Nairobi,2,2,2,KSh 150 000
Westlands, Nairobi,5,5,2,KSh 250 000
,,3,3,,KSh 100 000
 Kileleshwa, Nairobi,4,3,2,KSh 70 000
Kilimani, Nairobi,3,3,2,KSh 85 000
Westlands, Nairobi,3,3,2,KSh 180 000
Riverside, Nairobi,4,4,2,KSh 450 000
 Kileleshwa, Nairobi,2,2,2,KSh 160 000
 Lavington, Nairobi,3,3,2,KSh 250 000
 Kilimani, Nairobi,2,2,,KSh 80 000
,,3,3,,KSh 100 000
 Lavington, Nairobi,5,6,2,KSh 350 000
 Runda, Nairobi,4,4,4,KSh 350 000
 Kilimani, Nairobi,3,3,3,KSh 150 000
Lavington, Nairobi,5,6,4,KSh 230 000
Karen, Nairobi,4,4,,KSh 300 000
Kileleshwa, Nairobi,3,2,,KSh 77 000
South B, Nairobi,3,2,,KSh 45 000
South B, Nairobi,3,2,,KSh 65 000
 Lavington, Nairobi,3,2,,KSh 75 000
,,1,1,"Floor Size:

                            90
                        
                        m²",KSh 150 000
 Kilimani, Nairobi,2,2,2,KSh 170 000
 Nyari, Nairobi,5,5,2,KSh 575 000
Lavington, Nairobi,4,4,,KSh 210 000
Lavington, Nairobi,5,5,,KSh 250 000
 Runda, Nairobi,4,4,4,KSh 230 000
 Lakeview, Nairobi,5,5,5,KSh 270 000
 Lavington, Nairobi,4,4,4,KSh 76 000
Lavington, Nairobi,,,,KSh 150 000
Kileleshwa, Nairobi,2,2,,KSh 65 000
,,2,1,,KSh 50 000
Kileleshwa, Nairobi,2,1,,KSh 70 000
Gigiri, Nairobi,5,5,2,KSh 300 000
Rosslyn, Nairobi,2,2,,KSh 170 000
Kilimani, Nairobi,2,2,2,KSh 65 000
Madaraka, Nairobi,1,1,,KSh 26 500
Kilimani, Nairobi,3,3,,KSh 75 000
South B, Nairobi,2,2,,KSh 37 000
Lavington, Nairobi,5,5,,KSh 250 000
,,1,,,KSh 120 000
Ngong Rd, Nairobi,2,2,,KSh 50 000
Kiambu Road, Nairobi,4,3,2,KSh 120 000
Riverside, Nairobi,2,2,,KSh 70 000
Kilimani, Nairobi,2,3,2,KSh 80 000
 Westlands, Nairobi,3,4,2,KSh 160 000
 Lower Kabete, Nairobi,4,4,,KSh 200 000
 Karen, Nairobi,5,6,2,KSh 460 000
 Karen, Nairobi,5,6,2,KSh 460 000
Kyuna, Nairobi,2,1,1,KSh 150 000
,,3,2,,KSh 90 000
New Muthaiga, Nairobi,5,4,2,KSh 450 000
 Lavington, Nairobi,4,4,,KSh 350 000
 Westlands, Nairobi,5,5,4,KSh 250 000
 Lavington, Nairobi,4,4,,KSh 200 000
Muthaiga, Nairobi,4,4,,KSh 400 000
 Kiambu Road, Nairobi,5,5,2,KSh 150 000
Runda, Nairobi,1,,,KSh 90 000
 Kiambu Road, Nairobi,1,2,2,KSh 50 000
Kileleshwa, Nairobi,2,2,,KSh 80 000
Kileleshwa, Nairobi,2,2,,KSh 50 000
Karen, Nairobi,2,2,,KSh 45 000
 Westlands, Nairobi,4,4,3,KSh 320 000
 Lavington, Nairobi,5,5,4,KSh 220 000
 Kyuna, Nairobi,5,4,2,KSh 280 000
Karen, Nairobi,5,4,,KSh 420 000
Riverside, Nairobi,4,4,,KSh 320 000
Riverside, Nairobi,3,3,,KSh 230 000
Muthaiga, Nairobi,2,2,,KSh 160 000
Lavington, Nairobi,3,2,3,KSh 100 000
,,4,4,,KSh 170 000
Muthaiga, Nairobi,2,2,,KSh 160 000
,,5,5,,KSh 600 000
Spring Valley, Nairobi,5,5,2,KSh 290 000
Kiambu Road, Nairobi,4,3,,KSh 110 000
,,,,,KSh 65 000
 Spring Valley, Nairobi,5,5,5,KSh 230 000
 Westlands, Nairobi,2,2,,KSh 150 000
,,3,3,,KSh 110 000
 Spring Valley, Nairobi,5,6,2,KSh 250 000
Lavington, Nairobi,3,4,2,KSh 120 000
,,2,2,,KSh 160 000
Langata, Nairobi,1,1,,KSh 25 000
 Kilimani, Nairobi,3,3,2,KSh 120 000
,,3,3,,KSh 230 000
,,3,3,,KSh 230 000
 Kyuna, Nairobi,5,5,10,KSh 300 000
 Lavington, Nairobi,5,5,5,KSh 180 000
 Lavington, Nairobi,5,5,5,KSh 200 000
Runda, Nairobi,4,4,"Erf Size:

                            0.2
                        
                        ha",KSh 450 000
Lavington, Nairobi,5,6,,KSh 180 000
Kileleshwa, Nairobi,2,1,1,KSh 65 000
Westlands, Nairobi,3,3,2,KSh 95 000
Ngong Rd, Nairobi,2,1,,KSh 42 000
,,5,5,,KSh 300 000
Riverside, Nairobi,4,5,,KSh 350 000
Riverside, Nairobi,3,4,,KSh 250 000
 Lavington, Nairobi,3,3,,KSh 130 000
 Lavington, Nairobi,3,3,,KSh 100 000
 Kilimani, Nairobi,3,3,,KSh 120 000
,,3,3,,KSh 200 000
 Loresho, Nairobi,4,3,4,KSh 130 000
Kilimani, Nairobi,3,3,2,KSh 80 000
Langata, Nairobi,2,1,,KSh 48 500
Lavington, Nairobi,5,5,,KSh 260 000
 Kyuna, Nairobi,5,5,10,KSh 300 000
 Kileleshwa, Nairobi,2,2,2,KSh 65 000
Westlands, Nairobi,3,2,2,KSh 120 000
 Parklands, Nairobi,4,4,2,KSh 100 000
 Lakeview, Nairobi,4,3,"Erf Size:

                            0.5
                        
                        acres",KSh 220 000
Runda, Nairobi,3,3,3,KSh 230 000
Lavington, Nairobi,4,4,,KSh 100 000
Westlands, Nairobi,2,1,,KSh 61 000
Langata, Nairobi,3,1,,KSh 65 000
Kilimani, Nairobi,2,2,2,KSh 60 000
 Westlands, Nairobi,3,2,,KSh 65 000
 Kileleshwa, Nairobi,7,9,5,KSh 430 000
 Lavington, Nairobi,5,5,2,KSh 260 000
Kilimani, Nairobi,3,3,,KSh 150 000
Kileleshwa, Nairobi,4,4,2,KSh 140 000
 Kileleshwa, Nairobi,4,4,2,KSh 160 000
Westlands, Nairobi,2,1,,KSh 61 000
 Kileleshwa, Nairobi,4,3,2,KSh 250 000
 Kilimani, Nairobi,2,2,2,KSh 65 000
 Kilimani, Nairobi,3,3,2,KSh 70 000
Westlands, Nairobi,4,3,2,KSh 160 000
South B, Nairobi,2,1,,KSh 33 000
South B, Nairobi,2,1,,KSh 33 000
Langata, Nairobi,2,1,,KSh 35 000
Langata, Nairobi,2,1,,KSh 41 000
Langata, Nairobi,1,1,2,KSh 25 000
 Lavington, Nairobi,,,,KSh 30 000
Riverside, Nairobi,3,3,,KSh 250 000
Runda, Nairobi,5,5,,KSh 400 000
Westlands, Nairobi,1,2,,KSh 90 000
 Runda, Nairobi,4,4,4,KSh 200 000
 Lavington, Nairobi,3,3,2,KSh 90 000
Kilimani, Nairobi,3,1,,KSh 85 000
 Kileleshwa, Nairobi,1,1,1,KSh 55 000
Syokimau, Nairobi,4,3,,KSh 45 000
Lavington, Nairobi,5,5,,KSh 350 000
 Kilimani, Nairobi,3,3,2,KSh 102 000
Lavington, Nairobi,4,3,4,KSh 250 000
,,,,,KSh 116 000
Runda, Nairobi,5,5,,KSh 400 000
Ngong Rd, Nairobi,1,1,,KSh 25 000
Parklands, Nairobi,3,3,2,KSh 65 000
 Kileleshwa, Nairobi,3,3,2,KSh 80 000
Karen, Nairobi,3,3,"Erf Size:

                            0.25
                        
                        m²",KSh 120 000
Kileleshwa, Nairobi,3,3,,KSh 130 000
Lower Kabete, Nairobi,5,6,5,KSh 500 000
Westlands, Nairobi,4,4,,KSh 175 000
Westlands, Nairobi,3,3,,KSh 130 000
Muthaiga, Nairobi,3,3,,KSh 200 000
Muthaiga, Nairobi,2,2,,KSh 160 000
Kilimani, Nairobi,5,4,2,KSh 180 000
 Riverside, Nairobi,5,5,10,KSh 250 000
Westlands, Nairobi,1,1,,KSh 55 000
 Kitisuru, Nairobi,3,2,2,KSh 60 000
 Runda, Nairobi,6,5,5,KSh 250 000
,,3,3,,KSh 250 000
Westlands, Nairobi,1,1,,KSh 8 000
 Lavington, Nairobi,3,2,,KSh 65 000
 Runda, Nairobi,2,2,2,KSh 310 000
,,2,2,,KSh 75 000
