City,Location,Bedrooms,Bathrooms,Toilets,Parking,Price
 Nairobi, Westlands,3,3,3,2,"165,000"
,,5,5,5,4,"250,000"
 Narok, Olorropil,4,4,4,3,"225,000"
,,2,2,2,2,"240,000"
,,3,3,3,2,"100,000"
 Nairobi, Westlands,3,2,2,2,"65,000"
,,3,3,4,2,"67,500"
 Nairobi, Westlands,3,3,3,3,"95,000"
 Mombasa, Nyali,3,4,2,"2,000","62,500"
 Machakos, Athi River,4,4,4,,"65,000"
 Kiambu, Limuru East,4,4,4,4,"200,000"
 Nairobi, Parklands,1,1,1,2,"55,000"
 Nairobi Central,,3,3,3,1,"75,000"
 Kilimani, Chiromo,3,4,4,3,"175,000"
 Kiambu, Ruiru,4,4,4,,"150,000"
 Nairobi, Kileleshwa,5,5,6,2,"180,000"
 Kiambu, Limuru Central,4,4,4,,"150,000"
 Nairobi, Westlands,381,,,,"492,000"
 Nairobi, Karen,,,,,"40,000"
 Kiambu, Limuru Central,610,,,,"3,660"
 Embakasi, Industrial Area,,,,,"250,000"
 Nairobi, Kilimani,2,2,4,"4,536","110,000"
 Nairobi, Kilimani,2,2,4,"4,603","100,000"
 Nairobi, Westlands,1,1,2,"4,258","70,000"
 Nairobi, Westlands,3,3,3,3,"165,000"
 Nairobi, Kileleshwa,3,3,3,2,"170,000"
,,2,3,3,2,"90,000"
 Nairobi, Westlands,2,2,2,,"119,000"
 Nairobi, Westlands,1,1,1,1,"114,000"
 Nairobi, Nairobi Central,,,,,"25,000"
 Nairobi, Kilimani,4,3,3,3,"180,000"
 Mombasa, Nyali,3,4,3,3,"100,000"
 Kiambu, Ruiru,4,4,4,4,"70,000"
 Nairobi, Westlands,5,4,4,4,"150,000"
 Nairobi, Lavington,5,5,20,,"250,000"
 Embakasi, Industrial Area,,,,,"150,000"
 Igoji West, ð¨ðð ðð¡ð¢ð¤ð ðð¨ðð,4,4,4,,"120,000"
 Nairobi, Nairobi Central,4,4,4,,"150,000"
 Nairobi, Westlands,5,5,5,5,"350,000"
 Mombasa, Nyali,3,2,2,2,"45,000"
 Nairobi, Kileleshwa,1,1,1,1,"65,000"
 Nairobi, Westlands,3,2,2,2,"150,000"
 Westlands, Rosslyn,3,3,3,3,"300,000"
,,3,2,2,2,"220,000"
 Nairobi, Kileleshwa,1,1,1,1,"85,000"
,,3,3,3,,"85,000"
 Nairobi, Parklands,,,,,120
 Nairobi, Westlands,2,2,2,,"180,000"
 Embakasi, Industrial Area,,,,,40
 Kiambu, Thika,5,4,4,2,"60,000"
 Nairobi, Westlands,5,4,4,4,"200,000"
 Kiambu, Ruiru,2,2,2,2,"54,500"
 Nairobi, Lavington,2,2,2,2,"120,000"
 Nairobi, Westlands,4,3,3,3,"250,000"
 Nairobi, Westlands,1,1,2,"4,580","80,000"
 Westlands, Runda,1,1,1,1,"40,000"
,,2,3,3,2,"160,000"
,,2,1,1,,"27,000"
,,1,1,1,1,"120,000"
 Nairobi, Westlands,4,3,3,,"200,000"
 Nairobi, Parklands,1,1,1,1,"130,000"
 Nairobi, Westlands,1,1,1,1,"165,000"
 Nairobi, Westlands,4,4,3,,"200,000"
 Kiambu, Ruiru,3,3,3,3,"55,000"
,,1,2,2,2,"90,000"
 Kiambu, Ruiru,3,3,3,3,"110,000"
 Kiambu, Kikuyu,1,1,1,1,"11,000"
 Lavington,  Behind Valley Arcade,5,5,6,3,"180,000"
,,4,5,5,3,"165,000"
,,4,4,4,5,"260,000"
 Nairobi, Lavington,1,1,1,"4,563","18,000"
 Nairobi, Nairobi Central,,,,,"20,000"
 Mombasa, Nyali,4,3,3,,"150,000"
 Nairobi, Westlands,4,4,4,3,"3,000"
 Kiambu, Kinoo,2,3,3,2,"35,000"
 Kiambu, Kinoo,3,4,4,3,"50,000"
 Kiambu, Membley Estate,2,2,2,2,"35,000"
,,3,3,4,2,"220,000"
 Mombasa, Nyali,3,2,3,2,"50,000"
 Mombasa, Nyali,2,,,,"45,000"
 Nairobi, Westlands,1,1,1,1,"160,000"
 Nyali, Mombasa,3,2,2,1,"45,000"
 Mombasa, Nyali,4,4,5,2,"90,000"
 Nairobi, Westlands,2,2,2,,"85,000"
 Nairobi, Westlands,1,1,1,1,"60,000"
 Nairobi, Westlands,1,1,1,1,"70,000"
 Nairobi, Kileleshwa,3,3,3,3,"200,000"
 Nairobi, Westlands,2,3,3,2,"100,000"
,,2,2,2,2,"40,000"
 Kilifi, Malindi Town,,,,,"325,000"
 Nairobi, Westlands,4,3,3,3,"130,000"
 Nairobi, Kileleshwa,1,1,1,1,"120,000"
 Nairobi, Ngara,2,1,1,1,"40,000"
 Mombasa, Nyali,3,4,3,"2,500","140,000"
 Nairobi, Kilimani,2,3,2,,"180,000"
 Nairobi, Kilimani,2,3,2,,"140,000"
 Nairobi, Kileleshwa,3,2,2,2,"160,000"
 Nairobi, Westlands,5,4,4,4,"200,000"
 Mombasa, Nyali,2,2,2,2,"110,000"
 Nairobi, Westlands,3,4,2,,"140,000"
,,4,5,,,"230,000"
 Nairobi, Lavington,5,5,5,5,"270,000"
 Nairobi, Westlands,4,4,,,"350,000"
,,1,2,2,2,"70,000"
 Nairobi, Westlands,4,5,5,4,"300,000"
 Nairobi, Westlands,3,3,3,3,"180,000"
 Nairobi, Westlands,2,3,3,3,"200,000"
 Nairobi, Kilimani,,,,,"200,000"
 Nairobi, Westlands,2,2,2,2,"150,000"
 Mombasa, Nyali,3,4,3,"2,800","90,000"
 Nairobi, Kileleshwa,3,3,3,3,"80,000"
 Nairobi, Kileleshwa,3,3,3,3,"90,000"
,,1,2,2,2,"200,000"
,,1,1,1,1,"120,000"
 Nairobi, Lavington,4,4,4,4,"180,000"
 Nairobi, Parklands,2,2,2,2,"65,000"
 Nairobi, Kilimani,1,1,1,1,"55,000"
 Nairobi, Kileleshwa,2,2,2,2,"75,000"
 Nairobi, Kileleshwa,2,2,2,2,"75,000"
 Nairobi, Kilimani,3,2,2,3,"70,000"
 Nairobi, Lavington,1,1,1,1,"55,000"
 Nairobi, Muthaiga,5,5,,,"400,000"
,,2,2,2,,"45,000"
 Mombasa, Nyali,4,3,3,2,"55,000"
 Nairobi, Westlands,3,3,3,3,"250,000"
 Nairobi, Westlands,3,4,4,3,"260,000"
 Nairobi, Westlands,4,5,,,"250,000"
 Nairobi, Westlands,4,5,5,,"250,000"
 Nairobi, Westlands,1,1,1,1,"40,000"
 Nairobi, Westlands,4,5,2,,"250,000"
 Nairobi, Ngara,2,2,3,"3,085","210,000"
 Nairobi, Westlands,2,2,2,2,"110,000"
,,2,2,2,2,"80,000"
,,2,2,2,1,"70,000"
 Nairobi, Karen,6,6,6,4,"400,000"
 Nairobi, Westlands,1,1,1,1,"45,000"
 Nairobi, Westlands,5,7,7,,"380,000"
 Nairobi, Westlands,5,7,7,,"350,000"
 Westlands, Runda,2,2,3,1,"95,000"
,,,,,,"300,000"
,,3,4,,,"120,000"
 Nairobi, Muthaiga,4,5,5,,"350,000"
 Nairobi, Westlands,3,3,3,3,"80,000"
 Nairobi, Kilimani,2,2,2,1,"80,000"
 Kiambu, Ruiru,4,4,4,4,"140,000"
 Spring Valley, General Mathenge,3,4,4,2,"2,400"
 Nairobi, Kilimani,3,4,5,2,"120,000"
 Nairobi, Lavington,5,5,5,2,"250,000"
 Nairobi, Westlands,2,3,,,"250,000"
,,4,4,4,4,"70,000"
 Nairobi, Lavington,4,4,15,"3,035","400,000"
,,3,3,3,2,"150,000"
 Nairobi, Kilimani,3,3,3,2,"150,000"
,,3,3,3,2,"130,000"
,,2,2,2,2,"85,000"
,,3,2,3,5,"50,000"
,,3,3,3,2,"120,000"
,,3,2,2,2,"90,000"
,,3,3,3,2,"160,000"
,,3,3,3,2,"130,000"
 Nairobi, Westlands,2,2,,,1
 Nairobi, Westlands,2,2,,,3
 Nairobi, Westlands,2,2,"3,801",,1
 Nairobi, Kileleshwa,3,2,2,2,"80,000"
,,2,2,3,2,"70,000"
 Nairobi, Kileleshwa,6,5,6,4,"4,000"
 Nairobi, Kilimani,4,5,5,,"150,000"
 Nairobi, Lavington,3,4,4,,"100,000"
,,4,5,,,"350,000"
 Nairobi, Kileleshwa,5,3,3,4,"180,000"
,,5,7,,,"350,000"
 Machakos, Syokimau/Mulolongo,2,3,3,,"40,000"
 Nairobi, Westlands,3,3,3,3,"120,000"
 Nairobi, Westlands,2,2,2,2,"250,000"
 Nairobi, Kilimani,3,2,2,3,"170,000"
 Nairobi, Kilimani,1,1,1,1,"45,000"
 Nairobi, Kileleshwa,2,2,2,2,"65,000"
 Nairobi, Kileleshwa,3,3,3,2,"75,000"
 Nairobi, Westlands,3,3,3,3,"190,000"
 Nairobi, Westlands,1,1,1,1,"120,000"
 Nairobi, Kileleshwa,3,3,3,3,"160,000"
 Nairobi, Parklands,4,2,2,3,"80,000"
 Kiambu, Uthiru,3,2,2,2,"65,000"
 Mombasa, Nyali,3,2,3,,"52,500"
,,2,3,,,"200,000"
,,4,5,5,,"150,000"
 Lavington,  Valley Arcade,5,3,3,2,"160,000"
 Nairobi, Lavington,2,2,2,2,"67,000"
 Kiambu, Ndenderu,2,2,2,2,"50,000"
 Kiambu, Ruiru,2,1,1,1,"45,000"
 Nairobi, Ngara,4,4,4,,"170,000"
,,1,1,1,1,"130,000"
,,5,6,6,,"230,000"
 Nairobi, Westlands,1,1,1,1,"80,000"
 Kilimani,  Near Makini School,3,2,3,2,"13,500,000"
 Nairobi, Karen,5,6,"2,023",,"150,000"
 Kiambu, Gitaru,1,1,1,1,"10,000"
,,2,2,2,2,"80,000"
 Nairobi, Kileleshwa,1,1,1,,"135,000"
 Nairobi, Thindigua,2,2,2,1,"45,000"
 Ruiru,,4,3,3,3,"140,000"
,,3,3,3,,"85,000"
 Ruiru, Engen- Garissa Road,1,1,1,,"6,500"
 Kiambu, Ruiru,2,2,2,1,"31,000"
 Ndumberi, Peters Secondary School,2,1,1,1,"16,000"
 Kiambu, Juja,"4,047",,,,"700,000"
 Kiambu, Ruiru,1,1,1,1,"15,000"
 Kiambu, Ruiru,3,4,4,1,"55,000"
 Ruiru, Along Ruiru - Kamiti Road,1,1,1,1,"23,000"
 Kiambu, Ruiru,1,1,1,1,"23,000"
 Kiambu, Ruiru,5,5,5,3,"120,000"
 Mombasa, Nyali,3,4,4,2,"120,000"
 Mombasa, Nyali,2,2,2,1,"110,000"
 Nairobi, Kilimani,1,1,1,1,"130,000"
 Westlands,westlands,2,,,,"200,000"
,,3,,,,"150,000"
,,3,,,,"160,000"
,,3,,,,"120,000"
,,6,7,,,"400,000"
,,2,20,,,90
 Westlands, Runda,3,3,3,2,"130,000"
 Westlands, Loresho,2,1,2,2,"130,000"
 Nairobi, Westlands,4,3,4,2,"75,000"
 Nairobi, Lavington,2,2,2,2,"100,000"
 Nakuru, Gilgil,"3,561",,,,"250,000"
 Ruiru, Off The Eastern Bypass.,4,3,3,,"100,000"
 Nairobi, Westlands,3,3,3,2,"150,000"
 Nairobi, Westlands,3,4,,,"130,000"
,,2,2,2,2,"65,000"
,,1,1,1,1,"45,000"
,,3,4,,,"130,000"
,,6,6,,,"400,000"
 Nairobi, Westlands,5,7,,,"590,000"
,,4,6,,,"400,000"
,,4,5,,,"250,000"
,,2,2,,,"160,000"
 Nairobi, Westlands,4,5,,,"280,000"
 Nairobi, Westlands,4,5,3,,"270,000"
 Nairobi, Kileleshwa,3,2,2,2,"90,000"
 Nairobi, Kitisuru,5,6,6,3,"400,000"
 Nairobi, Westlands,4,4,4,4,"220,000"
 Nairobi, Kileleshwa,1,1,1,1,"45,000"
 Nairobi, Westlands,2,1,1,2,"60,000"
 Nairobi, Westlands,1,1,1,1,"55,000"
 Nairobi, Westlands,3,2,2,2,"65,000"
 Nairobi, Lavington,3,3,3,3,"110,000"
 Nairobi, Westlands,1,1,1,1,"100,000"
 Nairobi, Kileleshwa,1,1,1,1,"45,000"
 Nairobi, Parklands,4,4,4,3,"150,000"
 Nairobi, Westlands,4,3,3,3,"80,000"
 Kiambu, Membley Estate,4,3,3,3,"75,000"
 Westlands, Peponi Road,4,3,3,4,"240,000"
,,5,7,,,"450,000"
 Nairobi, Kitisuru,4,4,4,5,"4,000"
 Westlands, Loresho,6,5,6,10,"350,000"
 Nairobi, Westlands,1,2,,,"2,500,000"
 Westlands, Loresho,6,,,,"280,000"
,,3,3,2,2,"150,000"
,,4,3,4,3,"120,000"
 Nairobi, Kitisuru,4,4,4,3,"270,000"
 Nairobi, Westlands,5,5,5,4,"150,000"
 Nairobi, Westlands,2,2,2,1,"45,000"
 Nairobi, Lavington,3,3,3,2,"150,000"
 Nairobi, Kileleshwa,2,2,2,2,"100,000"
 Nairobi, Kileleshwa,3,3,3,2,"140,000"
 Nairobi, Westlands,2,3,3,2,"170,000"
 Mombasa, Nyali,3,2,2,,"43,000"
,,1,1,1,1,"130,000"
 Kiambu, Ruiru,3,3,3,2,"55,000"
 Kiambu, Ruiru,4,3,3,3,"140,000"
 Kiambu, Githiga (Githunguri),3,2,2,,"40,000"
 Kisumu, Market Milimani,3,3,3,,"60,000"
 Nairobi, Kileleshwa,3,4,4,,"220,000"
 Nairobi, Kileleshwa,3,4,4,2,"140,000"
 Machakos, Athi River,2,,,,"20,000"
 Nairobi, Parklands,3,3,3,3,"90,000"
 Kiambu, Membley Estate,3,3,3,3,"55,000"
 Machakos, Athi River,3,3,3,,"50,000"
 Nairobi, Nairobi Central,3,3,3,2,"104,000"
 Nairobi, Kileleshwa,2,2,2,2,"95,000"
 Nairobi, Westlands,2,2,2,2,"80,000"
 Nairobi, Westlands,2,1,1,1,"130,000"
 Nairobi, Westlands,2,2,2,2,"60,000"
 Nairobi, Lavington,3,2,2,3,"210,000"
,,3,2,2,3,"90,000"
 Nairobi, Lavington,2,2,2,2,"180,000"
,,2,2,2,2,"180,000"
,,3,2,2,2,"170,000"
,,1,1,1,1,"125,000"
 Nairobi, Kileleshwa,3,4,4,3,"120,000"
 Nairobi, Kileleshwa,5,6,6,4,"200,000"
 Nairobi, Kileleshwa,2,2,2,2,"70,000"
 Nairobi, Kileleshwa,3,4,4,3,"90,000"
 Nairobi, Kileleshwa,2,2,2,2,"120,000"
 Nairobi, Kilimani,2,2,2,2,"160,000"
 Nairobi, Kileleshwa,3,3,3,3,"85,000"
 Nairobi, Parklands,1,1,1,1,"35,000"
 Nairobi, Parklands,1,1,1,"39,000","25,000"
 Machakos, Syokimau/Mulolongo,4,4,4,3,"120,000"
 Nairobi, Westlands,2,2,2,2,"140,000"
,,3,3,3,3,"300,000"
,,3,3,3,3,"150,000"
 Muthaiga, New Muthaiga,5,6,,,"450,000"
 Nairobi, Westlands,4,6,,,"300,000"
 Nairobi, Nairobi Central,,,,,"62,500"
,,,,,,"399,500"
 Nairobi, Lavington,4,3,3,3,"130,000"
 Nairobi Central, Matumbato Road,3,2,2,2,"70,000"
 Westlands, Rosslyn,2,2,2,2,"95,000"
 Mombasa, Nyali,1,1,1,1,"28,000"
 Nairobi, Lavington,3,3,8,"4,050","270,000"
 Nairobi, Westlands,2,2,2,2,"130,000"
,,2,2,2,2,"75,000"
,,1,2,2,2,"120,000"
,,3,1,2,,"60,000"
 Nairobi, Westlands,4,4,4,4,"400,000"
 Westlands, Rosslyn,5,5,5,4,"450,000"
,,6,6,6,5,"500,000"
 Nairobi, Westlands,2,2,2,3,"55,000"
,,,,,,"250,000"
 Nairobi, Karen,5,6,6,,"450,000"
 Nairobi, Westlands,3,3,3,2,"200,000"
 Nairobi, Westlands,2,3,3,2,"90,000"
,,3,3,3,,"45,000"
,,1,1,1,1,"25,000"
,,3,3,4,2,"100,000"
,,1,1,1,,"16,000"
 Nairobi, Lavington,1,1,1,1,"38,000"
 Nairobi, Kilimani,2,2,2,2,"65,000"
 Nairobi, Lavington,5,5,5,3,"350,000"
 Nairobi, Karen,4,4,5,4,"350,000"
,,2,3,3,2,"180,000"
 Nairobi, Lavington,1,1,1,56,"35,000"
 Nairobi, Karen,5,4,5,5,"250,000"
,,6,3,3,,"250,000"
,,3,3,4,2,"80,000"
 Nairobi, Imara Daima ,,,,,37
 Nairobi, Parklands,,,,,80
 Nairobi, Westlands,,,,,100
 Westlands, Westlands Road,,,,,"250,000"
 Parklands, 3rd Parklands,,,,,110
,,,,,,75
 Nairobi, Kileleshwa,1,1,1,1,"140,000"
 Nairobi, Kileleshwa,2,2,2,2,"80,000"
 Nairobi, Lavington,3,2,2,2,"70,000"
,,3,4,3,,"120,000"
,,5,5,6,3,"110,000"
 Nairobi, Westlands,2,2,2,2,"70,000"
 Nairobi, Westlands,1,1,1,1,"50,000"
 Mombasa, Nyali,2,1,1,1,"26,500"
 Mombasa, Nyali,3,3,4,2,"190,000"
 Nairobi, Parklands,1,1,1,1,"40,000"
 Nairobi, Ngara,1,1,1,1,"30,000"
,,4,3,3,2,"92,000"
 Kisumu, Central Kisumu,1,1,,,"75,000"
 Nairobi, Nairobi Central,4,,,,"30,000"
 Nairobi, Kilimani,2,2,2,,"130,000"
 Nairobi, Westlands,3,1,2,3,"60,000"
,,4,3,3,,"270,000"
 Mombasa, Nyali,2,2,2,1,"110,000"
 Nairobi, Westlands,2,3,3,2,"100,000"
 Nairobi, Westlands,4,6,6,,"260,000"
 Nairobi, Parklands,3,2,2,3,"100,000"
,,3,3,4,2,"150,000"
 Westlands, Runda,4,4,4,,"140,000"
 Westlands, Runda,4,4,4,4,"135,000"
 Kiambu, Ruiru,4,4,4,4,"150,000"
,,3,3,3,2,"250,000"
 Nairobi, Westlands,2,3,3,1,"220,000"
 Nairobi, Westlands,2,2,2,2,"48,000"
 Nairobi, Westlands,2,2,2,2,"55,000"
 Nairobi, Westlands,2,2,2,2,"45,000"
 Kiambu, Ruiru,4,4,4,4,"140,000"
 Nairobi, Westlands,2,2,2,2,"200,000"
 Nairobi, Westlands,2,2,2,2,"160,000"
 Nairobi, Kilimani,3,2,3,3,"199,999"
 Nairobi, Kilimani,3,3,3,2,"200,000"
 Kiambu, Kikuyu,1,1,1,1,"16,000"
,,2,2,2,2,"65,000"
 Mtwapa, Mombasa,3,2,3,,"150,000"
,,3,2,3,2,"67,500"
,,4,5,,,"250,000"
,,4,4,,,"275,000"
 Nairobi, Kilimani,4,3,3,3,"210,000"
 Nairobi, Lavington,3,3,3,3,"75,000"
 Nairobi, Lavington,4,3,3,3,"200,000"
,,1,2,2,1,"110,000"
 Nairobi, Kilimani,2,2,2,2,"65,000"
 Nairobi, Kileleshwa,2,3,3,2,"120,000"
,,8,4,4,50,"1,200,000"
 Nairobi, Kileleshwa,4,4,4,2,"250,000"
 Nairobi, Lavington,3,4,3,2,"160,000"
,,1,1,1,1,"60,000"
 Nairobi, Lavington,3,3,3,2,"130,000"
 Nairobi, Ngara,3,2,2,1,"60,000"
,,3,4,3,,"110,000"
 Nairobi, Parklands,3,2,2,2,"55,000"
 Nairobi, Parklands,3,3,3,3,"100,000"
 Nairobi, Kilimani,1,2,2,1,"130,000"
,,3,3,3,2,"85,000"
 Nairobi, Westlands,1,1,1,1,"90,000"
 Kiambu, Ruiru,2,2,2,2,"45,000"
 Nairobi, Parklands,6,,,,"250,000"
 Mombasa, Nyali,3,4,3,2,"90,000"
,,1,1,1,1,"64,000"
,,2,3,3,2,"260,000"
 Nairobi, Lavington,5,5,5,2,"180,000"
,,2,2,2,2,"200,000"
 Nairobi, Kileleshwa,2,2,2,2,"190,000"
 Mombasa, Nyali,4,5,3,"2,500","165,000"
 Nairobi, Kilimani,2,2,2,2,"130,000"
,,4,6,,,"250,000"
 Nairobi, Westlands,4,6,6,,"300,000"
 Mombasa, Majengo,3,2,2,2,"165,000"
,,4,6,,,"380,000"
,,3,2,2,,"130,000"
 Nairobi, Westlands,2,2,2,2,"40,000"
 Nairobi, Parklands,1,1,1,1,"35,000"
 Nairobi, Kileleshwa,2,2,2,2,"55,000"
,,2,2,3,1,"180,000"
 Nairobi, Westlands,2,2,2,2,"80,000"
 Nairobi, Kileleshwa,2,2,1,2,"50,000"
 Nairobi, Kileleshwa,1,1,1,1,"25,000"
 Nairobi, Lavington,4,3,3,3,"160,000"
 Nairobi, Lavington,4,3,3,5,"200,000"
 Mombasa, Nyali,3,4,4,3,"150,000"
 Nairobi, Nairobi Central,3,4,4,,"300,000"
 Mombasa, Nyali,3,4,3,2,"65,000"
 Nairobi, Nairobi Central,,,,,"13,000"
 Nairobi, Westlands,1,1,1,1,"140,000"
 Mombasa, Nyali,4,2,3,2,"70,000"
 Nairobi, Lavington,4,5,5,3,"150,000"
,,1,1,1,,"70,000"
,,3,3,4,2,"125,000"
,,3,3,3,2,"150,000"
,,1,1,1,,"40,000"
,,3,3,4,2,"150,000"
,,1,1,1,1,"40,000"
 Kiambu, Township E,5,5,5,4,"120,000"
,,5,4,4,5,"150,000"
 Kiambu, Ruiru,4,3,3,,"140,000"
 Nairobi, Lavington,4,4,4,3,"150,000"
,,3,2,2,2,"80,000"
,,6,5,5,6,"300,000"
 Nairobi, Westlands,4,5,10,480,"310,000"
 Nairobi, Kileleshwa,5,5,5,3,"250,000"
 Nairobi, Lavington,3,4,4,2,"180,000"
 Nairobi, Lavington,2,2,2,2,"75,000"
 Nairobi, Kileleshwa,3,5,3,2,"170,000"
 Nairobi, Westlands,3,2,2,2,"200,000"
 Mombasa, Shimanzi,,,,,"120,000"
,,1,1,1,1,"85,000"
 Nairobi, Westlands,5,5,5,,"170,000"
 Mombasa, Nyali,3,3,2,"2,500","150,000"
,,1,1,1,1,"130,000"
 Nairobi, Kilimani,4,3,3,3,"110,000"
 Nairobi, Kilimani,3,3,3,,"250,000"
,,3,3,3,2,"100,000"
 Nairobi, Westlands,2,2,2,2,"200,000"
 Nairobi, Nairobi Central,4,4,5,,"300,000"
 Nairobi, Kilimani,3,2,2,2,"160,000"
 Nairobi, Lavington,4,3,3,4,"180,000"
 Nairobi Central, Along Moi Avenue,1,1,,,"250,000"
 Westlands, Runda,2,2,2,2,"150,000"
 Westlands, Runda,1,1,1,1,"40,000"
 Kiambu, Ruaka,3,2,2,2,"54,000"
 Nairobi, Githurai,1,1,,,"8,500"
 Githurai, Githurai 44,,,,,"6,500"
,,2,3,3,2,"70,000"
,,3,3,3,3,"130,000"
,,2,2,2,1,"160,000"
 Nairobi, Westlands,2,2,2,2,"120,000"
 Nairobi, Kilimani,1,2,2,1,"115,000"
 Near Pcea Mukuyu Church, Behind Spur Mall,1,1,1,,"13,000"
 Ruiru, Near Ku Ruiru Campus,1,1,,,"6,000"
 Ruiru, Kihunguro Behind Plainsview Hospital,2,2,2,1,"23,000"
 Nairobi, Westlands,3,3,3,3,"180,000"
 Nairobi, Westlands,2,2,2,2,"70,000"
,,1,1,1,1,"130,000"
 Nairobi, Kileleshwa,5,5,5,5,"230,000"
 Nairobi, Kasarani,3,2,3,2,"55,000"
 Nairobi, Kileleshwa,1,1,1,1,"50,000"
,,3,3,3,3,"100,000"
 Nairobi, Westlands,3,3,3,3,"250,000"
 Nairobi, Karen,5,5,5,5,"450,000"
 Nairobi, Kilimani,2,2,2,3,"230,000"
 Nairobi, Kilimani,2,2,6,170,"80,000"
 Nairobi, Westlands,2,2,2,2,"40,000"
 Nairobi, Ngara,2,1,1,2,"40,000"
 Nairobi, Westlands,3,4,4,3,"150,000"
,,1,1,1,1,"130,000"
 Muthaiga, Muthaiga North,4,2,3,,"104,000"
 Nairobi, Parklands,3,2,3,2,"95,000"
 Nairobi, Mountain View,5,6,6,4,"190,000"
 Nairobi, Kileleshwa,1,1,1,1,"110,000"
 Nairobi, Kileleshwa,2,2,2,2,"200,000"
 Nairobi, Westlands,3,2,2,3,"90,000"
 Nairobi, Lavington,3,3,3,200,"90,000"
 Mombasa, Nyali,3,4,4,2,"100,000"
 Westlands, Loresho,4,4,5,4,"140,000"
 Nairobi, Westlands,4,4,4,3,"140,000"
 Nairobi, Westlands,2,2,2,2,"60,000"
 Nairobi, Westlands,3,2,2,2,"65,000"
 Nairobi, Parklands,3,2,2,2,"90,000"
 Nairobi, Kileleshwa,3,2,2,2,"70,000"
,,4,4,4,2,"350,000"
 Mombasa, Nyali,4,4,4,3,"165,000"
 Nairobi, Westlands,2,2,2,2,"50,000"
 Mombasa, Nyali,2,2,2,2,"130,000"
,,3,3,3,2,"100,000"
 Nairobi, Nairobi Central,2,2,1,1,"50,000"
,,1,1,1,1,"120,000"
,,2,2,2,2,"150,000"
,,4,4,4,2,"160,000"
,,2,2,2,2,"150,000"
 Nairobi, Westlands,3,3,3,2,"85,000"
 Nairobi, Lavington,3,3,4,2,"110,000"
 Nairobi, Westlands,2,2,3,2,"60,500"
,,3,3,3,2,"100,000"
,,3,3,3,2,"90,000"
 Nairobi, Westlands,4,4,4,2,"100,000"
 Nairobi, Westlands,2,2,2,,"500,000"
,,3,3,3,2,"150,000"
 Nairobi, Parklands,3,2,2,2,"90,000"
,,2,3,3,2,"110,000"
 Nairobi, Kileleshwa,1,2,2,2,"65,000"
 Nairobi, Westlands,2,2,2,2,"100,000"
 Nairobi, Westlands,4,5,5,4,"250,000"
,,2,2,2,2,"140,000"
 Nairobi, Kileleshwa,3,3,3,3,"75,000"
 Nairobi, Westlands,3,3,3,3,"135,000"
 Nairobi, Lavington,3,3,3,3,"130,000"
 Nairobi, Kileleshwa,5,4,4,3,"150,000"
 Nairobi, Kilimani,3,3,2,3,"80,000"
 Mombasa, Nyali,3,4,2,"2,500","90,000"
 Nairobi, Kileleshwa,2,2,2,2,"50,000"
 Nairobi, Muthaiga,5,4,4,3,"250,000"
 Mombasa, Nyali,2,2,2,2,"85,000"
 Nairobi, Westlands,1,1,1,52,"40,000"
 Nairobi, Westlands,1,1,1,86,"50,000"
 Nairobi, Westlands,1,1,3,60,"35,000"
 Nairobi, Kileleshwa,1,1,1,1,"50,000"
 Nairobi, Kileleshwa,2,2,2,2,"70,000"
 Nairobi, Lavington,1,1,1,67,"20,000"
 Nairobi, Westlands,1,1,1,1,"45,000"
 Nairobi, Kileleshwa,1,1,1,1,"50,000"
 Nairobi, Kilimani,2,3,3,2,"90,000"
 Nairobi, Parklands,2,2,2,2,"100,000"
,,2,2,2,2,"90,000"
 Nairobi, Kilimani,2,2,2,2,"80,000"
 Kiambu, Thika,4,4,4,4,"130,000"
,,1,2,2,3,"65,000"
 Nairobi, Ngara,3,3,3,2,"70,000"
 Nairobi, Westlands,5,3,4,3,"225,000"
 Nairobi, Westlands,3,3,3,254,"225,000"
 Nairobi, Westlands,4,4,5,4,"230,000"
 Nairobi, Westlands,1,1,1,1,"85,000"
 Nairobi, Westlands,2,2,2,2,"140,000"
 Nairobi, Westlands,1,1,1,1,"110,000"
 Nairobi, Westlands,3,3,3,3,"65,000"
 Nairobi, Kilimani,3,2,2,2,"80,000"
 Nairobi, Westlands,3,2,2,3,"85,000"
 Nairobi, Westlands,2,2,2,2,"65,000"
 Nairobi, Westlands,3,2,2,2,"65,000"
 Nairobi, Westlands,4,3,3,3,"150,000"
 Kiambu, Thika,3,2,2,2,"75,000"
 Nairobi, Westlands,3,2,2,2,"65,000"
 Nairobi, Westlands,2,2,2,2,"45,000"
 Nairobi, Ngara,3,2,2,2,"60,000"
 Nairobi, Ngara,2,2,2,2,"40,000"
 Nairobi, Parklands,3,1,1,133,"55,000"
 Nairobi, Parklands,1,1,1,1,"35,000"
 Nairobi, Ngara,1,1,1,1,"35,000"
 Nairobi, Ngara,2,2,2,2,"40,000"
 Nairobi, Parklands,1,1,1,2,"38,000"
 Nairobi, Parklands,3,3,3,2,"95,000"
 Nairobi, Parklands,2,2,1,1,"50,000"
 Nairobi, Ngara,2,1,1,1,"40,000"
 Nairobi, Westlands,1,1,1,1,"45,000"
 Nairobi, Parklands,3,1,1,2,"50,000"
 Nairobi, Parklands,3,2,2,2,"55,000"
