 City,Location,Bedrooms,Bathrooms,Toilets,Parking,Price
 Nairobi, Lavington,3,4,4,,100000
,,4,5,,,350000
 Nairobi, Kileleshwa,5,3,3,4,180000
,,5,7,,,350000
 Machakos, Syokimau/Mulolongo,2,3,3,,40000
 Nairobi, Westlands,3,3,3,3,120000
 Nairobi, Westlands,2,2,2,2,250000
 Nairobi, Kilimani,3,2,2,3,170000
 Nairobi, Kilimani,1,1,1,1,45000
 Nairobi, Kileleshwa,2,2,2,2,65000
 Nairobi, Kileleshwa,3,3,3,2,75000
 Nairobi, Westlands,3,3,3,3,190000
 Nairobi, Westlands,1,1,1,1,120000
 Nairobi, Kileleshwa,3,3,3,3,160000
 Nairobi, Parklands,4,2,2,3,80000
 Kiambu, Uthiru,3,2,2,2,65000
 Mombasa, Nyali,3,2,3,,52500
,,2,3,,,200000
,,4,5,5,,150000
 Lavington,  Valley Arcade,5,3,3,2,160000
 Nairobi, Lavington,2,2,2,2,67000
 Kiambu, Ndenderu,2,2,2,2,50000
 Kiambu, Ruiru,2,1,1,1,45000
 Nairobi, Ngara,4,4,4,,170000
,,1,1,1,1,130000
,,5,6,6,,230000
 Nairobi, Westlands,1,1,1,1,80000
 Kilimani,  Near Makini School,3,2,3,2,13500000
 Nairobi, Karen,5,6,2023,,150000
 Kiambu, Gitaru,1,1,1,1,10000
,,2,2,2,2,80000
 Nairobi, Kileleshwa,1,1,1,,135000
 Nairobi, Thindigua,2,2,2,1,45000
 Ruiru,,4,3,3,3,140000
,,3,3,3,,85000
 Ruiru, Engen- Garissa Road,1,1,1,,6500
 Kiambu, Ruiru,2,2,2,1,31000
 Ndumberi, Peters Secondary School,2,1,1,1,16000
 Kiambu, Juja,4047,,,,700000
 Kiambu, Ruiru,1,1,1,1,15000
 Kiambu, Ruiru,3,4,4,1,55000
 Ruiru, Along Ruiru - Kamiti Road,1,1,1,1,23000
 Kiambu, Ruiru,1,1,1,1,23000
 Kiambu, Ruiru,5,5,5,3,120000
 Mombasa, Nyali,3,4,4,2,120000
 Mombasa, Nyali,2,2,2,1,110000
 Nairobi, Kilimani,1,1,1,1,130000
 Westlands,westlands,2,,,,200000
,,3,,,,150000
,,3,,,,160000
,,3,,,,120000
,,6,7,,,400000
,,2,20,,,90
 Westlands, Runda,3,3,3,2,130000
 Westlands, Loresho,2,1,2,2,130000
 Nairobi, Westlands,4,3,4,2,75000
 Nairobi, Lavington,2,2,2,2,100000
 Nakuru, Gilgil,3561,,,,250000
 Ruiru, Off The Eastern Bypass.,4,3,3,,100000
 Nairobi, Westlands,3,3,3,2,150000
 Nairobi, Westlands,3,4,,,130000
,,2,2,2,2,65000
,,1,1,1,1,45000
,,3,4,,,130000
,,6,6,,,400000
 Nairobi, Westlands,5,7,,,590000
,,4,6,,,400000
,,4,5,,,250000
,,2,2,,,160000
 Nairobi, Westlands,4,5,,,280000
 Nairobi, Westlands,4,5,3,,270000
 Nairobi, Kileleshwa,3,2,2,2,90000
 Nairobi, Kitisuru,5,6,6,3,400000
 Nairobi, Westlands,4,4,4,4,220000
 Nairobi, Kileleshwa,1,1,1,1,45000
 Nairobi, Westlands,2,1,1,2,60000
 Nairobi, Westlands,1,1,1,1,55000
 Nairobi, Westlands,3,2,2,2,65000
 Nairobi, Lavington,3,3,3,3,110000
 Nairobi, Westlands,1,1,1,1,100000
 Nairobi, Kileleshwa,1,1,1,1,45000
 Nairobi, Parklands,4,4,4,3,150000
 Nairobi, Westlands,4,3,3,3,80000
 Kiambu, Membley Estate,4,3,3,3,75000
 Westlands, Peponi Road,4,3,3,4,240000
,,5,7,,,450000
 Nairobi, Kitisuru,4,4,4,5,4000
 Westlands, Loresho,6,5,6,10,350000
 Nairobi, Westlands,1,2,,,2500000
 Westlands, Loresho,6,,,,280000
,,3,3,2,2,150000
,,4,3,4,3,120000
 Nairobi, Kitisuru,4,4,4,3,270000
 Nairobi, Westlands,5,5,5,4,150000
 Nairobi, Westlands,2,2,2,1,45000
 Nairobi, Lavington,3,3,3,2,150000
 Nairobi, Kileleshwa,2,2,2,2,100000
 Nairobi, Kileleshwa,3,3,3,2,140000
 Nairobi, Westlands,2,3,3,2,170000
 Mombasa, Nyali,3,2,2,,43000
,,1,1,1,1,130000
 Kiambu, Ruiru,3,3,3,2,55000
 Kiambu, Ruiru,4,3,3,3,140000
 Kiambu, Githiga (Githunguri),3,2,2,,40000
 Kisumu, Market Milimani,3,3,3,,60000
 Nairobi, Kileleshwa,3,4,4,,220000
 Nairobi, Kileleshwa,3,4,4,2,140000
 Machakos, Athi River,2,,,,20000
 Nairobi, Parklands,3,3,3,3,90000
 Kiambu, Membley Estate,3,3,3,3,55000
 Machakos, Athi River,3,3,3,,50000
 Nairobi, Nairobi Central,3,3,3,2,104000
 Nairobi, Kileleshwa,2,2,2,2,95000
 Nairobi, Westlands,2,2,2,2,80000
 Nairobi, Westlands,2,1,1,1,130000
 Nairobi, Westlands,2,2,2,2,60000
 Nairobi, Lavington,3,2,2,3,210000
,,3,2,2,3,90000
 Nairobi, Lavington,2,2,2,2,180000
,,2,2,2,2,180000
,,3,2,2,2,170000
,,1,1,1,1,125000
 Nairobi, Kileleshwa,3,4,4,3,120000
 Nairobi, Kileleshwa,5,6,6,4,200000
 Nairobi, Kileleshwa,2,2,2,2,70000
 Nairobi, Kileleshwa,3,4,4,3,90000
 Nairobi, Kileleshwa,2,2,2,2,120000
 Nairobi, Kilimani,2,2,2,2,160000
 Nairobi, Kileleshwa,3,3,3,3,85000
 Nairobi, Parklands,1,1,1,1,35000
 Nairobi, Parklands,1,1,1,39000,25000
 Machakos, Syokimau/Mulolongo,4,4,4,3,120000
 Nairobi, Westlands,2,2,2,2,140000
,,3,3,3,3,300000
,,3,3,3,3,150000
 Muthaiga, New Muthaiga,5,6,,,450000
 Nairobi, Westlands,4,6,,,300000
 Nairobi, Nairobi Central,,,,,62500
,,,,,,399500
 Nairobi, Lavington,4,3,3,3,130000
 Nairobi Central, Matumbato Road,3,2,2,2,70000
 Westlands, Rosslyn,2,2,2,2,95000
 Mombasa, Nyali,1,1,1,1,28000
 Nairobi, Lavington,3,3,8,4050,270000
 Nairobi, Westlands,2,2,2,2,130000
,,2,2,2,2,75000
,,1,2,2,2,120000
,,3,1,2,,60000
 Nairobi, Westlands,4,4,4,4,400000
 Westlands, Rosslyn,5,5,5,4,450000
,,6,6,6,5,500000
 Nairobi, Westlands,2,2,2,3,55000
,,,,,,250000
 Nairobi, Karen,5,6,6,,450000
 Nairobi, Westlands,3,3,3,2,200000
 Nairobi, Westlands,2,3,3,2,90000
,,3,3,3,,45000
,,1,1,1,1,25000
,,3,3,4,2,100000
,,1,1,1,,16000
 Nairobi, Lavington,1,1,1,1,38000
 Nairobi, Kilimani,2,2,2,2,65000
 Nairobi, Lavington,5,5,5,3,350000
 Nairobi, Karen,4,4,5,4,350000
,,2,3,3,2,180000
 Nairobi, Lavington,1,1,1,56,35000
 Nairobi, Karen,5,4,5,5,250000
,,6,3,3,,250000
,,3,3,4,2,80000
 Nairobi, Imara Daima ,,,,,37
 Nairobi, Parklands,,,,,80
 Nairobi, Westlands,,,,,100
 Westlands, Westlands Road,,,,,250000
 Parklands, 3rd Parklands,,,,,110
,,,,,,75
 Nairobi, Kileleshwa,1,1,1,1,140000
 Nairobi, Kileleshwa,2,2,2,2,80000
 Nairobi, Lavington,3,2,2,2,70000
,,3,4,3,,120000
,,5,5,6,3,110000
 Nairobi, Westlands,2,2,2,2,70000
 Nairobi, Westlands,1,1,1,1,50000
 Mombasa, Nyali,2,1,1,1,26500
 Mombasa, Nyali,3,3,4,2,190000
 Nairobi, Parklands,1,1,1,1,40000
 Nairobi, Ngara,1,1,1,1,30000
,,4,3,3,2,92000
 Kisumu, Central Kisumu,1,1,,,75000
 Nairobi, Nairobi Central,4,,,,30000
 Nairobi, Kilimani,2,2,2,,130000
 Nairobi, Westlands,3,1,2,3,60000
,,4,3,3,,270000
 Mombasa, Nyali,2,2,2,1,110000
 Nairobi, Westlands,2,3,3,2,100000
 Nairobi, Westlands,4,6,6,,260000
 Nairobi, Parklands,3,2,2,3,100000
,,3,3,4,2,150000
 Westlands, Runda,4,4,4,,140000
 Westlands, Runda,4,4,4,4,135000
 Kiambu, Ruiru,4,4,4,4,150000
,,3,3,3,2,250000
 Nairobi, Westlands,2,3,3,1,220000
 Nairobi, Westlands,2,2,2,2,48000
 Nairobi, Westlands,2,2,2,2,55000
 Nairobi, Westlands,2,2,2,2,45000
 Kiambu, Ruiru,4,4,4,4,140000
 Nairobi, Westlands,2,2,2,2,200000
 Nairobi, Westlands,2,2,2,2,160000
 Nairobi, Kilimani,3,2,3,3,199999
 Nairobi, Kilimani,3,3,3,2,200000
 Kiambu, Kikuyu,1,1,1,1,16000
,,2,2,2,2,65000
 Mtwapa, Mombasa,3,2,3,,150000
,,3,2,3,2,67500
,,4,5,,,250000
,,4,4,,,275000
 Nairobi, Kilimani,4,3,3,3,210000
 Nairobi, Lavington,3,3,3,3,75000
 Nairobi, Lavington,4,3,3,3,200000
,,1,2,2,1,110000
 Nairobi, Kilimani,2,2,2,2,65000
 Nairobi, Kileleshwa,2,3,3,2,120000
,,8,4,4,50,1200000
 Nairobi, Kileleshwa,4,4,4,2,250000
 Nairobi, Lavington,3,4,3,2,160000
,,1,1,1,1,60000
 Nairobi, Lavington,3,3,3,2,130000
 Nairobi, Ngara,3,2,2,1,60000
,,3,4,3,,110000
 Nairobi, Parklands,3,2,2,2,55000
 Nairobi, Parklands,3,3,3,3,100000
 Nairobi, Kilimani,1,2,2,1,130000
,,3,3,3,2,85000
 Nairobi, Westlands,1,1,1,1,90000
 Kiambu, Ruiru,2,2,2,2,45000
 Nairobi, Parklands,6,,,,250000
 Mombasa, Nyali,3,4,3,2,90000
,,1,1,1,1,64000
,,2,3,3,2,260000
 Nairobi, Lavington,5,5,5,2,180000
,,2,2,2,2,200000
 Nairobi, Kileleshwa,2,2,2,2,190000
 Mombasa, Nyali,4,5,3,2500,165000
 Nairobi, Kilimani,2,2,2,2,130000
,,4,6,,,250000
 Nairobi, Westlands,4,6,6,,300000
 Mombasa, Majengo,3,2,2,2,165000
,,4,6,,,380000
,,3,2,2,,130000
 Nairobi, Westlands,2,2,2,2,40000
 Nairobi, Parklands,1,1,1,1,35000
 Nairobi, Kileleshwa,2,2,2,2,55000
,,2,2,3,1,180000
 Nairobi, Westlands,2,2,2,2,80000
 Nairobi, Kileleshwa,2,2,1,2,50000
 Nairobi, Kileleshwa,1,1,1,1,25000
 Nairobi, Lavington,4,3,3,3,160000
 Nairobi, Lavington,4,3,3,5,200000
 Mombasa, Nyali,3,4,4,3,150000
 Nairobi, Nairobi Central,3,4,4,,300000
 Mombasa, Nyali,3,4,3,2,65000
 Nairobi, Nairobi Central,,,,,13000
 Nairobi, Westlands,1,1,1,1,140000
 Mombasa, Nyali,4,2,3,2,70000
 Nairobi, Lavington,4,5,5,3,150000
,,1,1,1,,70000
,,3,3,4,2,125000
,,3,3,3,2,150000
,,1,1,1,,40000
,,3,3,4,2,150000
,,1,1,1,1,40000
 Kiambu, Township E,5,5,5,4,120000
,,5,4,4,5,150000
 Kiambu, Ruiru,4,3,3,,140000
 Nairobi, Lavington,4,4,4,3,150000
,,3,2,2,2,80000
,,6,5,5,6,300000
 Nairobi, Westlands,4,5,10,480,310000
 Nairobi, Kileleshwa,5,5,5,3,250000
 Nairobi, Lavington,3,4,4,2,180000
 Nairobi, Lavington,2,2,2,2,75000
 Nairobi, Kileleshwa,3,5,3,2,170000
 Nairobi, Westlands,3,2,2,2,200000
 Mombasa, Shimanzi,,,,,120000
,,1,1,1,1,85000
 Nairobi, Westlands,5,5,5,,170000
 Mombasa, Nyali,3,3,2,2500,150000
,,1,1,1,1,130000
 Nairobi, Kilimani,4,3,3,3,110000
 Nairobi, Kilimani,3,3,3,,250000
,,3,3,3,2,100000
 Nairobi, Westlands,2,2,2,2,200000
 Nairobi, Nairobi Central,4,4,5,,300000
 Nairobi, Kilimani,3,2,2,2,160000
 Nairobi, Lavington,4,3,3,4,180000
 Nairobi Central, Along Moi Avenue,1,1,,,250000
 Westlands, Runda,2,2,2,2,150000
 Westlands, Runda,1,1,1,1,40000
 Kiambu, Ruaka,3,2,2,2,54000
 Nairobi, Githurai,1,1,,,8500
 Githurai, Githurai 44,,,,,6500
,,2,3,3,2,70000
,,3,3,3,3,130000
,,2,2,2,1,160000
 Nairobi, Westlands,2,2,2,2,120000
 Nairobi, Kilimani,1,2,2,1,115000
 Near Pcea Mukuyu Church, Behind Spur Mall,1,1,1,,13000
 Ruiru, Near Ku Ruiru Campus,1,1,,,6000
 Ruiru, Kihunguro Behind Plainsview Hospital,2,2,2,1,23000
 Nairobi, Westlands,3,3,3,3,180000
 Nairobi, Westlands,2,2,2,2,70000
,,1,1,1,1,130000
 Nairobi, Kileleshwa,5,5,5,5,230000
 Nairobi, Kasarani,3,2,3,2,55000
 Nairobi, Kileleshwa,1,1,1,1,50000
,,3,3,3,3,100000
 Nairobi, Westlands,3,3,3,3,250000
 Nairobi, Karen,5,5,5,5,450000
 Nairobi, Kilimani,2,2,2,3,230000
 Nairobi, Kilimani,2,2,6,170,80000
 Nairobi, Westlands,2,2,2,2,40000
 Nairobi, Ngara,2,1,1,2,40000
 Nairobi, Westlands,3,4,4,3,150000
,,1,1,1,1,130000
 Muthaiga, Muthaiga North,4,2,3,,104000
 Nairobi, Parklands,3,2,3,2,95000
 Nairobi, Mountain View,5,6,6,4,190000
 Nairobi, Kileleshwa,1,1,1,1,110000
 Nairobi, Kileleshwa,2,2,2,2,200000
 Nairobi, Westlands,3,2,2,3,90000
 Nairobi, Lavington,3,3,3,200,90000
 Mombasa, Nyali,3,4,4,2,100000
 Westlands, Loresho,4,4,5,4,140000
 Nairobi, Westlands,4,4,4,3,140000
 Nairobi, Westlands,2,2,2,2,60000
 Nairobi, Westlands,3,2,2,2,65000
 Nairobi, Parklands,3,2,2,2,90000
 Nairobi, Kileleshwa,3,2,2,2,70000
,,4,4,4,2,350000
 Mombasa, Nyali,4,4,4,3,165000
 Nairobi, Westlands,2,2,2,2,50000
 Mombasa, Nyali,2,2,2,2,130000
,,3,3,3,2,100000
 Nairobi, Nairobi Central,2,2,1,1,50000
,,1,1,1,1,120000
,,2,2,2,2,150000
,,4,4,4,2,160000
,,2,2,2,2,150000
 Nairobi, Westlands,3,3,3,2,85000
 Nairobi, Lavington,3,3,4,2,110000
 Nairobi, Westlands,2,2,3,2,60500
,,3,3,3,2,100000
,,3,3,3,2,90000
 Nairobi, Westlands,4,4,4,2,100000
 Nairobi, Westlands,2,2,2,,500000
,,3,3,3,2,150000
 Nairobi, Parklands,3,2,2,2,90000
,,2,3,3,2,110000
 Nairobi, Kileleshwa,1,2,2,2,65000
 Nairobi, Westlands,2,2,2,2,100000
 Nairobi, Westlands,4,5,5,4,250000
,,2,2,2,2,140000
 Nairobi, Kileleshwa,3,3,3,3,75000
 Nairobi, Westlands,3,3,3,3,135000
 Nairobi, Lavington,3,3,3,3,130000
 Nairobi, Kileleshwa,5,4,4,3,150000
 Nairobi, Kilimani,3,3,2,3,80000
 Mombasa, Nyali,3,4,2,2500,90000
 Nairobi, Kileleshwa,2,2,2,2,50000
 Nairobi, Muthaiga,5,4,4,3,250000
 Mombasa, Nyali,2,2,2,2,85000
 Nairobi, Westlands,1,1,1,52,40000
 Nairobi, Westlands,1,1,1,86,50000
 Nairobi, Westlands,1,1,3,60,35000
 Nairobi, Kileleshwa,1,1,1,1,50000
 Nairobi, Kileleshwa,2,2,2,2,70000
 Nairobi, Lavington,1,1,1,67,20000
 Nairobi, Westlands,1,1,1,1,45000
 Nairobi, Kileleshwa,1,1,1,1,50000
 Nairobi, Kilimani,2,3,3,2,90000
 Nairobi, Parklands,2,2,2,2,100000
,,2,2,2,2,90000
 Nairobi, Kilimani,2,2,2,2,80000
 Kiambu, Thika,4,4,4,4,130000
,,1,2,2,3,65000
 Nairobi, Ngara,3,3,3,2,70000
 Nairobi, Westlands,5,3,4,3,225000
 Nairobi, Westlands,3,3,3,254,225000
 Nairobi, Westlands,4,4,5,4,230000
 Nairobi, Westlands,1,1,1,1,85000
 Nairobi, Westlands,2,2,2,2,140000
 Nairobi, Westlands,1,1,1,1,110000
 Nairobi, Westlands,3,3,3,3,65000
 Nairobi, Kilimani,3,2,2,2,80000
 Nairobi, Westlands,3,2,2,3,85000
 Nairobi, Westlands,2,2,2,2,65000
 Nairobi, Westlands,3,2,2,2,65000
 Nairobi, Westlands,4,3,3,3,150000
 Kiambu, Thika,3,2,2,2,75000
 Nairobi, Westlands,3,2,2,2,65000
 Nairobi, Westlands,2,2,2,2,45000
 Nairobi, Ngara,3,2,2,2,60000
 Nairobi, Ngara,2,2,2,2,40000
 Nairobi, Parklands,3,1,1,133,55000
 Nairobi, Parklands,1,1,1,1,35000
 Nairobi, Ngara,1,1,1,1,35000
 Nairobi, Ngara,2,2,2,2,40000
 Nairobi, Parklands,1,1,1,2,38000
 Nairobi, Parklands,3,3,3,2,95000
 Nairobi, Parklands,2,2,1,1,50000
 Nairobi, Ngara,2,1,1,1,40000
 Nairobi, Westlands,1,1,1,1,45000
 Nairobi, Parklands,3,1,1,2,50000
 Nairobi, Parklands,3,2,2,2,55000
 Nairobi, Westlands,1,1,1,1,50000
 Nairobi, Lavington,3,3,3,3,105000
 Nairobi, Westlands,2,2,2,2,95000
 Nairobi, Westlands,2,2,2,2,175000
 Nairobi, Kilimani,1,1,1,1,140000
 Nairobi, Embakasi,3,3,3,3,50000
 Mombasa, Nyali,1,1,1,2,65000
 Nairobi, Westlands,4,3,3,3,190000
 Nairobi, Westlands,3,3,3,3,110000
,,2,2,2,2,140000
 Nairobi, Kileleshwa,3,3,3,2,90000
 Kiambu, Kikuyu,2,2,2,2,25000
 Kiambu, Kikuyu,2,1,1,2,23000
 Nairobi, Westlands,2,2,2,2,120000
 Nairobi, Lavington,3,3,3,3,90000
 Mombasa, Nyali,3,4,4,3,175000
 Mombasa, Nyali,3,4,3,3,88000
 Mombasa, Nyali,3,4,4,3,150000
,,2,2,2,2,80000
 Nairobi, Westlands,3,2,2,3,65000
 Nairobi, Parklands,3,2,2,2,55000
 Nairobi, Parklands,3,2,2,2,60000
 Nairobi, Westlands,1,1,1,2,120000
 Nairobi, Westlands,2,2,2,2,140000
 Nairobi, Westlands,2,2,1,2,50000
 Nairobi, Parklands,4,3,3,3,80000
 Parklands, Near Diamond Plaza,2,1,1,1,50000
 Nairobi, Westlands,1,2,2,1,150000
 Kiambu, Kikuyu,2,2,2,2,23000
 Kiambu, Kikuyu,1,1,1,1,18500
 Nairobi, Lavington,5,5,6,,200000
 Nairobi, Westlands,1,1,1,69,70000
 Nairobi, Lavington,4,4,3,3,90000
 Nairobi, Kilimani,2,2,2,2,65000
 Nairobi, Lavington,3,2,2,3,90000
 Nairobi, Westlands,2,1,1,2,110000
,,1,2,2,1,130000
,,3,2,2,,140000
,,2,2,2,,150000
,,2,2,2,2,75000
,,3,4,4,3,85000
 Mombasa, Nyali,3,4,4,3,165000
 Nairobi, Parklands,4,3,3,2,100000
 Nairobi, Westlands,3,2,2,2,85000
 Nairobi, Kilimani,2,3,3,2,85000
 Nairobi, Kileleshwa,2,2,2,2,65000
 Nairobi, Westlands,3,3,3,2,80000
 Nairobi, Westlands,1,1,1,1,30000
 Nairobi, Westlands,4,3,3,3,95000
 Nairobi, Westlands,3,2,2,3,70000
 Nairobi, Kileleshwa,5,4,4,4,275000
 Mombasa, Nyali,3,4,4,3,215000
 Westlands, Runda,5,4,4,4,250000
 Mombasa, Nyali,3,4,4,3,165000
,,3,3,3,2,80000
 Kilimani, Chiromo,2,2,2,2,100000
 Mombasa, Nyali,3,4,4,3,110000
 Kilimani, Chiromo,2,2,2,2,70000
,,2,3,3,2,80000
,,3,3,3,2,230000
,,1,1,1,1,105000
 Nairobi, Lavington,4,4,4,3,120000
,,3,2,2,2,190000
,,1,1,1,1,120000
,,1,2,2,1,105000
 Nairobi, Westlands,4,4,4,,150000
 Nairobi, Westlands,3,4,4,,130000
 Nairobi, Westlands,4,3,3,3,250000
 Nairobi, Westlands,3,3,3,3,150000
,,1,1,1,1,120000
 Nairobi, Spring Valley,5,6,6,4,280000
 Nairobi, Westlands,3,4,4,3,160000
 Nairobi, Githurai,2,1,,,10000
 Nairobi, Westlands,3,4,4,2,150000
,,1,2,2,1,110000
,,1,2,2,1,130000
 Nairobi, Westlands,3,4,4,3,230000
,,3,3,3,2,120000
 Nairobi, Githurai,1,,,,6500
 Nairobi, Kasarani,3,,,,45000
 Nairobi, Githurai,2,1,1,,10000
 Nairobi, Kilimani,2,2,2,2,65000
,,4,3,3,3,105000
 Nairobi, Kilimani,3,3,3,2,95000
,,1,1,1,1,60000
 Nairobi, Westlands,3,2,2,2,75000
 Nairobi, Westlands,2,3,3,2,80000
 Nairobi, Westlands,4,2,2,2,130000
 Nairobi, Westlands,2,3,3,2,90000
 Westlands, Runda,3,3,3,2,140000
 Nairobi, Westlands,3,3,3,2,190000
 Nairobi, Westlands,3,3,4,2,200000
 Nairobi, Nairobi West,3,4,4,2,160000
 Nairobi, Nairobi West,3,4,4,2,130000
 Nairobi, Nairobi West,2,3,3,2,130000
 Nairobi, Westlands,2,3,3,2,120000
 Nairobi, Westlands,2,3,3,2,110000
 Nairobi, Nairobi West,4,5,5,3,150000
 Nairobi, Westlands,3,4,4,3,220000
,,4,4,5,3,180000
,,4,5,5,3,180000
 Nairobi, Nairobi West,2,3,3,2,200000
 Nairobi, Westlands,2,3,3,2,200000
 Westlands, Runda,3,4,4,3,230000
 Nairobi, Westlands,3,4,4,3,130000
 Mombasa, Nyali,1,1,1,2,120000
 Mombasa, Nyali,3,3,3,2,60000
 Nairobi, Westlands,2,2,2,2,65000
 Nairobi, Githurai,1,1,1,,8000
 Githurai, Githurai 44,2,1,1,,12000
 Nairobi, Kileleshwa,2,1,1,3,60000
 Mombasa, Nyali,3,3,3,2,90000
 Mombasa, Nyali,1,1,2,2,100000
 Mombasa, Nyali,2,2,2,2000,45000
 Mombasa, Nyali,3,2,2,2,45000
,,4,3,3,4,180000
 Mombasa, Nyali,3,3,3,3,180000
 Kiambu, Kikuyu,2,2,2,2,42000
 Kiambu, Kikuyu,1,1,1,,20000
 Kiambu, Kikuyu,1,1,1,1,15000
 Nairobi, Lavington,2,3,3,2,80000
 Kiambu, Kikuyu,3,2,2,2,60000
 Kiambu, Kikuyu,2,2,2,,30000
 Kiambu, Kikuyu,1,1,1,,25000
,,3,4,4,,240000
,,2,2,2,,100000
 Mombasa, Nyali,2,2,2,2500,120000
,,3,2,2,,110000
,,3,3,3,,110000
 Nairobi, Westlands,3,3,3,,100000
 Nairobi, Kilimani,1,2,2,,70000
 Nairobi, Kilimani,2,3,3,,80000
 Nairobi, Westlands,2,33,,,80000
,,2,2,2,,80000
 Nairobi, Westlands,2,3,3,,1200002
 Nairobi, Spring Valley,3,3,3,3,180000
,,2,3,3,2,75000
,,5,6,6,5,400000
,,3,3,4,,170000
,,5,6,6,3,230000
 Mombasa, Nyali,3,3,3,2500,65000
 Mombasa, Nyali,3,3,25000,,50000
,,2,3,3,3,160000
 Nairobi, Kilimani,2,2,2,2,90000
 Ruiru, Kihunguro,2,1,1,,26000
 Ruiru, Thika  Road,1,1,1,1,23000
,,4,5,2,,150000
 Mombasa, Bamburi,3,3,2,,120000
 Nairobi, Githurai,1,,,,6500
 Nairobi, Githurai,1,1,1,,10000
 Nairobi, Spring Valley,2,3,3,3,90000
 Nairobi, Westlands,3,2,2,2,75000
,,2,2,2,2,200000
 Nairobi, Westlands,3,3,3,3,80000
,,3,3,4,3,150000
 Nairobi, Kitisuru,4,4,4,5,170000
 Nairobi, Westlands,2,2,2,2,65000
,,2,2,2,1,65000
,,3,4,4,2,200000
,,3,2,2,3,65000
,,3,3,3,3,80000
,,3,4,4,3,85000
,,4,3,3,6,350000
,,4,4,4,5,200000
,,3,3,3,4,180000
 Nairobi, Westlands,3,3,3,2,135000
 Nairobi, Lavington,3,2,2,2,110000
 Nairobi, Parklands,2,2,2,2,80000
 Nairobi, Kileleshwa,5,3,4,2,100000
 Nairobi, Kileleshwa,1,1,1,2,110000
 Nairobi, Umoja,3035,,,,300000
 Nairobi Central, Kiambu Road,3,2,3,4,100000
 Nairobi, Westlands,3,2,2,3,85000
 Westlands, Loresho,5,3,3,,200000
,,,,,,70000
,,1,2,2,,100000
,,,,,,83000
,,,,,,65000
,,2,3,3,,65000
 Nairobi, Lavington,3,4,4,,90000
,,3,3,3,,75000
,,3,3,3,,75000
,,3,4,4,,115000
 Nairobi, Westlands,3,4,4,,115000
,,3,3,3,,90000
 Nairobi, Westlands,2,2,2,,60000
,,4,3,3,,120000
,,4,3,4,,120000
 Nairobi, Westlands,3,3,3,,80000
 Nairobi, Westlands,3,3,3,3,65000
,,2,3,3,2,80000
 Nairobi, Westlands,2,3,3,,175000
 Nairobi, Westlands,2,3,3,,65000
 Westlands, Runda,5,6,6,4,250000
 Nairobi, Kileleshwa,3,3,3,,75000
 Nairobi, Kileleshwa,4,3,3,3,120000
 Nairobi, Kileleshwa,3,3,4,3,70000
 Nairobi, Westlands,5,6,6,4,380000
 Nairobi, Westlands,3,2,2,3,70000
,,3,3,3,,100000
,,3,3,4,2,95000
,,2,3,3,2,150000
 Kiambu, Ruiru,1,1,1,,19500
 Ruiru, Kahawa Sukari Engen,2,,,,30000
 Ruiru, Near Total Petrol Station,2,2,,,23000
 Kiambu, Ruiru,2,1,1,,18800
 Kiambu, Ruiru,1,1,1,,23000
 Nairobi, Westlands,3,,,,180000
 Nairobi, Parklands,,,,,110
 Kiambu, Limuru Central,,,,,130
 Nairobi, Westlands,,,,,90
 Westlands, Runda,,,,,100
 Nairobi, Makadara,,,,,42
 Nairobi, Westlands,,,,,90
 Nairobi, Embakasi,,,,,48
 Machakos, Syokimau/Mulolongo,,,,,350000
 Nakuru, Dundori,,,,,55
 Nairobi, Parklands,,,,,160
 Nairobi, Karura,2,2,,,2900
